version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
e,321,conc3N,177,178,518,0.25,22*
e,322,conc3N,136,178,177,0.25,22*
e,323,conc3N,136,179,519,0.25,22*
e,324,conc3N,136,519,178,0.25,22*
e,325,conc3N,7,179,789,0.25,1*
e,326,conc3N,136,789,179,0.25,1*
e,327,conc3N,2,887,627,0.25,1*
e,328,conc3N,2,382,887,0.25,1*
e,329,conc3N,113,407,138,0.25,1*
e,330,conc3N,113,138,395,0.25,1*
e,331,conc3N,111,452,184,0.25,1*
e,332,conc3N,139,184,452,0.25,1*
e,333,conc3N,66,139,417,0.25,22*
e,334,conc3N,126,140,470,0.25,1*
e,335,conc3N,98,470,657,0.25,1*
e,336,conc3N,140,469,583,0.25,1*
e,337,conc3N,140,583,300,0.25,1*
e,338,conc3N,125,141,467,0.25,1*
e,339,conc3N,141,299,701,0.25,1*
e,340,conc3N,141,701,467,0.25,1*
e,341,conc3N,141,400,650,0.25,1*
e,342,conc3N,141,650,299,0.25,1*
e,343,conc3N,127,410,142,0.25,1*
e,344,conc3N,127,142,478,0.25,1*
e,345,conc3N,129,478,714,0.25,1*
e,346,conc3N,105,659,410,0.25,1*
e,347,conc3N,746,997,978,0.25,1*
e,348,conc3N,282,997,746,0.25,1*
e,349,conc3N,385,1155,1078,0.25,1*
e,350,conc3N,385,639,1155,0.25,1*
e,351,conc3N,989,1116,1114,0.25,1*
e,352,conc3N,763,1114,1116,0.25,1*
e,353,conc3N,286,770,1001,0.25,1*
e,354,conc3N,286,780,770,0.25,1*
e,355,conc3N,131,772,498,0.25,1*
e,356,conc3N,131,524,772,0.25,1*
e,357,conc3N,899,1072,1146,0.25,1*
e,358,conc3N,637,1146,1072,0.25,1*
e,359,conc3N,77,437,145,0.25,1*
e,360,conc3N,77,145,455,0.25,1*
e,361,conc3N,82,526,527,0.25,1*
e,362,conc3N,146,527,526,0.25,1*
e,363,conc3N,147,388,641,0.25,1*
e,364,conc3N,147,641,378,0.25,1*
e,365,conc3N,525,1080,1151,0.25,1*
e,366,conc3N,525,773,1080,0.25,1*
e,367,conc3N,1000,1143,1144,0.25,1*
e,368,conc3N,769,1143,1000,0.25,1*
e,369,conc3N,78,447,149,0.25,1*
e,370,conc3N,78,149,529,0.25,1*
e,371,conc3N,9,961,150,0.25,1*
e,372,conc3N,9,150,151,0.25,1*
e,373,conc3N,9,151,960,0.25,1*
e,374,conc3N,15,530,152,0.25,1*
e,375,conc3N,21,531,153,0.25,1*
e,376,conc3N,21,153,652,0.25,1*
e,377,conc3N,3,384,154,0.25,1*
e,378,conc3N,3,154,637,0.25,1*
e,379,conc3N,53,422,185,0.25,1*
e,380,conc3N,155,185,422,0.25,1*
e,381,conc3N,120,191,532,0.25,1*
e,382,conc3N,285,1008,781,0.25,1*
e,383,conc3N,285,781,778,0.25,1*
e,384,conc3N,120,534,193,0.25,1*
e,385,conc3N,204,782,536,0.25,1*
e,386,conc3N,204,535,782,0.25,1*
e,387,conc3N,20,158,537,0.25,1*
e,388,conc3N,85,221,256,0.25,1*
e,389,conc3N,160,334,538,0.25,1*
e,390,conc3N,185,186,539,0.25,22*
e,391,conc3N,161,186,185,0.25,22*
e,392,conc3N,161,187,540,0.25,22*
e,393,conc3N,161,540,186,0.25,22*
e,394,conc3N,155,161,185,0.25,1*
e,395,conc3N,22,541,162,0.25,1*
e,396,conc3N,22,162,909,0.25,1*
e,397,conc3N,18,399,163,0.25,1*
e,398,conc3N,18,163,406,0.25,1*
e,399,conc3N,164,167,699,0.25,1*
e,400,conc3N,164,699,466,0.25,1*
e,401,conc3N,120,542,191,0.25,22*
e,402,conc3N,156,191,165,0.25,1*
e,403,conc3N,87,190,543,0.25,22*
e,404,conc3N,56,544,192,0.25,22*
e,405,conc3N,157,166,193,0.25,1*
e,406,conc3N,120,193,545,0.25,22*
e,407,conc3N,91,462,168,0.25,1*
e,408,conc3N,91,168,933,0.25,1*
e,409,conc3N,255,802,690,0.25,1*
e,410,conc3N,255,690,453,0.25,1*
e,411,conc3N,237,331,546,0.25,1*
e,412,conc3N,200,237,546,0.25,1*
e,413,conc3N,170,322,323,0.25,1*
e,414,conc3N,170,323,247,0.25,1*
e,415,conc3N,46,210,218,0.25,1*
e,416,conc3N,95,254,394,0.25,1*
e,417,conc3N,172,375,555,0.25,1*
e,418,conc3N,547,940,839,0.25,1*
e,419,conc3N,547,839,707,0.25,1*
e,420,conc3N,173,548,703,0.25,1*
e,421,conc3N,173,236,548,0.25,1*
e,422,conc3N,174,266,458,0.25,1*
e,423,conc3N,174,458,210,0.25,1*
e,424,conc3N,174,803,665,0.25,1*
e,425,conc3N,174,665,266,0.25,1*
e,426,conc3N,44,296,293,0.25,1*
e,427,conc3N,44,419,296,0.25,1*
e,428,conc3N,79,443,680,0.25,1*
e,429,conc3N,175,680,443,0.25,1*
e,430,conc3N,136,177,176,0.25,1*
e,431,conc3N,136,176,789,0.25,1*
e,432,conc3N,1032,1107,1108,0.25,1*
e,433,conc3N,969,1108,1107,0.25,1*
e,434,conc3N,123,177,518,0.25,22*
e,435,conc3N,176,177,506,0.25,1*
e,436,conc3N,52,519,179,0.25,22*
e,437,conc3N,6,377,628,0.25,1*
e,438,conc3N,180,628,377,0.25,1*
e,439,conc3N,61,182,181,0.25,1*
e,440,conc3N,61,181,418,0.25,1*
e,441,conc3N,159,259,256,0.25,1*
e,442,conc3N,159,257,259,0.25,1*
e,443,conc3N,139,182,417,0.25,22*
e,444,conc3N,135,486,423,0.25,1*
e,445,conc3N,183,423,486,0.25,1*
e,446,conc3N,114,487,486,0.25,1*
e,447,conc3N,70,184,436,0.25,22*
e,448,conc3N,53,185,539,0.25,22*
e,449,conc3N,49,540,187,0.25,22*
e,450,conc3N,8,187,290,0.25,1*
e,451,conc3N,165,542,188,0.25,22*
e,452,conc3N,165,188,543,0.25,22*
e,453,conc3N,166,544,189,0.25,22*
e,454,conc3N,166,189,545,0.25,22*
e,455,conc3N,165,543,190,0.25,22*
e,456,conc3N,75,503,190,0.25,1*
e,457,conc3N,165,191,542,0.25,22*
e,458,conc3N,156,532,191,0.25,1*
e,459,conc3N,166,192,544,0.25,22*
e,460,conc3N,74,192,502,0.25,1*
e,461,conc3N,166,545,193,0.25,22*
e,462,conc3N,157,193,534,0.25,1*
e,463,conc3N,202,757,510,0.25,1*
e,464,conc3N,510,757,759,0.25,1*
e,465,conc3N,572,1029,1127,0.25,1*
e,466,conc3N,957,1127,1029,0.25,1*
e,467,conc3N,195,485,724,0.25,1*
e,468,conc3N,195,724,292,0.25,1*
e,469,conc3N,195,857,600,0.25,1*
e,470,conc3N,195,291,857,0.25,1*
e,471,conc3N,1,386,196,0.25,1*
e,472,conc3N,1,196,892,0.25,1*
e,473,conc3N,197,791,552,0.25,1*
e,474,conc3N,197,551,791,0.25,1*
e,475,conc3N,553,1010,793,0.25,1*
e,476,conc3N,553,794,1010,0.25,1*
e,477,conc3N,534,777,977,0.25,1*
e,478,conc3N,520,977,777,0.25,1*
e,479,conc3N,551,778,1007,0.25,1*
e,480,conc3N,282,551,1007,0.25,1*
e,481,conc3N,12,199,619,0.25,1*
e,482,conc3N,332,670,554,0.25,1*
e,483,conc3N,332,669,670,0.25,1*
e,484,conc3N,58,432,476,0.25,1*
e,485,conc3N,200,476,432,0.25,1*
e,486,conc3N,201,252,647,0.25,1*
e,487,conc3N,201,647,394,0.25,1*
e,488,conc3N,252,261,548,0.25,1*
e,489,conc3N,201,261,252,0.25,1*
e,490,conc3N,172,555,254,0.25,1*
e,491,conc3N,254,555,394,0.25,1*
e,492,conc3N,129,714,755,0.25,1*
e,493,conc3N,714,1113,755,0.25,1*
e,494,conc3N,722,965,757,0.25,1*
e,495,conc3N,482,757,965,0.25,1*
e,496,conc3N,183,486,203,0.25,1*
e,497,conc3N,183,203,415,0.25,1*
e,498,conc3N,297,664,414,0.25,1*
e,499,conc3N,203,297,414,0.25,1*
e,500,conc3N,116,725,487,0.25,1*
e,501,conc3N,144,771,523,0.25,1*
e,502,conc3N,144,524,771,0.25,1*
e,503,conc3N,536,998,779,0.25,1*
e,504,conc3N,283,998,536,0.25,1*
e,505,conc3N,331,723,796,0.25,1*
e,506,conc3N,557,796,723,0.25,1*
e,507,conc3N,309,599,349,0.25,1*
e,508,conc3N,349,599,558,0.25,1*
e,509,conc3N,84,851,207,0.25,1*
e,510,conc3N,84,207,450,0.25,1*
e,511,conc3N,82,559,526,0.25,1*
e,512,conc3N,208,526,559,0.25,1*
e,513,conc3N,209,1016,1123,0.25,1*
e,514,conc3N,209,1123,798,0.25,1*
e,515,conc3N,80,428,798,0.25,1*
e,516,conc3N,171,218,458,0.25,1*
e,517,conc3N,210,458,218,0.25,1*
e,518,conc3N,174,210,293,0.25,1*
e,519,conc3N,169,561,211,0.25,1*
e,520,conc3N,169,211,673,0.25,1*
e,521,conc3N,562,921,803,0.25,1*
e,522,conc3N,416,803,921,0.25,1*
e,523,conc3N,211,561,563,0.25,1*
e,524,conc3N,561,801,563,0.25,1*
e,525,conc3N,68,226,212,0.25,1*
e,526,conc3N,67,321,213,0.25,22*
e,527,conc3N,42,564,464,0.25,1*
e,528,conc3N,214,819,698,0.25,1*
e,529,conc3N,214,564,819,0.25,1*
e,530,conc3N,127,391,215,0.25,1*
e,531,conc3N,85,216,221,0.25,1*
e,532,conc3N,86,330,217,0.25,1*
e,533,conc3N,94,218,298,0.25,1*
e,534,conc3N,171,298,218,0.25,1*
e,535,conc3N,97,219,700,0.25,1*
e,536,conc3N,97,700,466,0.25,1*
e,537,conc3N,171,219,220,0.25,1*
e,538,conc3N,98,326,219,0.25,1*
e,539,conc3N,171,220,298,0.25,1*
e,540,conc3N,172,254,220,0.25,1*
e,541,conc3N,219,326,220,0.25,1*
e,542,conc3N,159,256,221,0.25,1*
e,543,conc3N,205,425,222,0.25,1*
e,544,conc3N,205,222,558,0.25,1*
e,545,conc3N,223,1017,801,0.25,1*
e,546,conc3N,223,272,1017,0.25,1*
e,547,conc3N,181,452,805,0.25,1*
e,548,conc3N,181,805,565,0.25,1*
e,549,conc3N,223,256,259,0.25,1*
e,550,conc3N,93,224,465,0.25,1*
e,551,conc3N,225,707,1135,0.25,1*
e,552,conc3N,707,1043,1135,0.25,1*
e,553,conc3N,173,788,573,0.25,1*
e,554,conc3N,239,573,788,0.25,1*
e,555,conc3N,642,902,1140,0.25,1*
e,556,conc3N,642,1140,1154,0.25,1*
e,557,conc3N,227,497,634,0.25,1*
e,558,conc3N,1130,1169,1168,0.25,1*
e,559,conc3N,1152,1168,1169,0.25,1*
e,560,conc3N,341,898,1141,0.25,1*
e,561,conc3N,341,1141,882,0.25,1*
e,562,conc3N,19,601,603,0.25,1*
e,563,conc3N,566,603,601,0.25,1*
e,564,conc3N,604,1051,860,0.25,1*
e,565,conc3N,859,860,1051,0.25,1*
e,566,conc3N,280,950,710,0.25,1*
e,567,conc3N,710,950,952,0.25,1*
e,568,conc3N,230,943,1019,0.25,1*
e,569,conc3N,814,1019,943,0.25,1*
e,570,conc3N,482,1104,759,0.25,1*
e,571,conc3N,482,966,1104,0.25,1*
e,572,conc3N,480,1100,1099,0.25,1*
e,573,conc3N,959,1099,1100,0.25,1*
e,574,conc3N,155,295,290,0.25,1*
e,575,conc3N,155,726,295,0.25,1*
e,576,conc3N,966,1026,1104,0.25,1*
e,577,conc3N,296,562,571,0.25,1*
e,578,conc3N,562,803,571,0.25,1*
e,579,conc3N,211,1018,233,0.25,1*
e,580,conc3N,233,419,674,0.25,1*
e,581,conc3N,233,674,433,0.25,1*
e,582,conc3N,296,1018,804,0.25,1*
e,583,conc3N,233,1018,296,0.25,1*
e,584,conc3N,452,922,805,0.25,1*
e,585,conc3N,666,805,922,0.25,1*
e,586,conc3N,563,804,1018,0.25,1*
e,587,conc3N,211,563,1018,0.25,1*
e,588,conc3N,717,964,1098,0.25,1*
e,589,conc3N,964,1102,1098,0.25,1*
e,590,conc3N,1152,1169,1153,0.25,1*
e,591,conc3N,96,236,819,0.25,1*
e,592,conc3N,239,819,573,0.25,1*
e,593,conc3N,239,698,819,0.25,1*
e,594,conc3N,173,573,236,0.25,1*
e,595,conc3N,34,252,236,0.25,1*
e,596,conc3N,112,331,237,0.25,1*
e,597,conc3N,112,237,517,0.25,1*
e,598,conc3N,237,304,517,0.25,1*
e,599,conc3N,725,1109,971,0.25,1*
e,600,conc3N,129,1109,725,0.25,1*
e,601,conc3N,155,422,726,0.25,1*
e,602,conc3N,232,758,510,0.25,1*
e,603,conc3N,232,295,758,0.25,1*
e,604,conc3N,236,573,819,0.25,1*
e,605,conc3N,225,939,787,0.25,1*
e,606,conc3N,225,691,939,0.25,1*
e,607,conc3N,239,788,787,0.25,1*
e,608,conc3N,87,438,439,0.25,1*
e,609,conc3N,240,439,438,0.25,1*
e,610,conc3N,149,429,529,0.25,1*
e,611,conc3N,241,529,429,0.25,1*
e,612,conc3N,133,516,446,0.25,1*
e,613,conc3N,242,446,516,0.25,1*
e,614,conc3N,574,1070,716,0.25,1*
e,615,conc3N,716,1070,896,0.25,1*
e,616,conc3N,249,1012,560,0.25,1*
e,617,conc3N,560,1012,799,0.25,1*
e,618,conc3N,121,427,505,0.25,1*
e,619,conc3N,243,505,427,0.25,1*
e,620,conc3N,301,1113,714,0.25,1*
e,621,conc3N,301,986,1113,0.25,1*
e,622,conc3N,302,832,833,0.25,1*
e,623,conc3N,302,581,832,0.25,1*
e,624,conc3N,130,577,826,0.25,1*
e,625,conc3N,130,826,513,0.25,1*
e,626,conc3N,578,1035,828,0.25,1*
e,627,conc3N,578,927,1035,0.25,1*
e,628,conc3N,276,829,976,0.25,1*
e,629,conc3N,246,976,829,0.25,1*
e,630,conc3N,302,477,327,0.25,1*
e,631,conc3N,247,302,327,0.25,1*
e,632,conc3N,247,323,581,0.25,1*
e,633,conc3N,247,581,302,0.25,1*
e,634,conc3N,834,1134,1039,0.25,1*
e,635,conc3N,575,1134,834,0.25,1*
e,636,conc3N,799,1162,1011,0.25,1*
e,637,conc3N,1011,1162,1122,0.25,1*
e,638,conc3N,799,1012,1162,0.25,1*
e,639,conc3N,681,1015,1016,0.25,1*
e,640,conc3N,442,681,1016,0.25,1*
e,641,conc3N,249,1014,719,0.25,1*
e,642,conc3N,249,1013,1014,0.25,1*
e,643,conc3N,250,1150,715,0.25,1*
e,644,conc3N,715,1150,1167,0.25,1*
e,645,conc3N,132,1046,251,0.25,1*
e,646,conc3N,132,251,456,0.25,1*
e,647,conc3N,236,252,548,0.25,1*
e,648,conc3N,201,294,261,0.25,1*
e,649,conc3N,201,555,294,0.25,1*
e,650,conc3N,201,394,555,0.25,1*
e,651,conc3N,220,254,298,0.25,1*
e,652,conc3N,169,802,561,0.25,1*
e,653,conc3N,255,561,802,0.25,1*
e,654,conc3N,223,801,453,0.25,1*
e,655,conc3N,255,453,801,0.25,1*
e,656,conc3N,257,806,259,0.25,1*
e,657,conc3N,257,668,806,0.25,1*
e,658,conc3N,663,915,917,0.25,1*
e,659,conc3N,661,917,915,0.25,1*
e,660,conc3N,223,259,272,0.25,1*
e,661,conc3N,181,565,418,0.25,1*
e,662,conc3N,418,565,806,0.25,1*
e,663,conc3N,128,701,750,0.25,1*
e,664,conc3N,701,981,750,0.25,1*
e,665,conc3N,569,1019,814,0.25,1*
e,666,conc3N,261,703,548,0.25,1*
e,667,conc3N,294,658,584,0.25,1*
e,668,conc3N,261,294,584,0.25,1*
e,669,conc3N,632,893,1065,0.25,1*
e,670,conc3N,836,1065,893,0.25,1*
e,671,conc3N,1002,1119,1003,0.25,1*
e,672,conc3N,741,1003,1119,0.25,1*
e,673,conc3N,263,1000,1144,0.25,1*
e,674,conc3N,512,993,869,0.25,1*
e,675,conc3N,512,764,993,0.25,1*
e,676,conc3N,608,867,866,0.25,1*
e,677,conc3N,734,866,867,0.25,1*
e,678,conc3N,610,663,876,0.25,1*
e,679,conc3N,265,610,876,0.25,1*
e,680,conc3N,219,266,700,0.25,1*
e,681,conc3N,266,920,700,0.25,1*
e,682,conc3N,466,700,920,0.25,1*
e,683,conc3N,468,702,940,0.25,1*
e,684,conc3N,468,940,788,0.25,1*
e,685,conc3N,593,814,847,0.25,1*
e,686,conc3N,260,814,593,0.25,1*
e,687,conc3N,240,760,439,0.25,1*
e,688,conc3N,240,511,760,0.25,1*
e,689,conc3N,269,765,672,0.25,1*
e,690,conc3N,430,672,765,0.25,1*
e,691,conc3N,157,745,502,0.25,1*
e,692,conc3N,157,977,745,0.25,1*
e,693,conc3N,240,437,511,0.25,1*
e,694,conc3N,437,678,511,0.25,1*
e,695,conc3N,251,727,455,0.25,1*
e,696,conc3N,251,490,727,0.25,1*
e,697,conc3N,527,871,841,0.25,1*
e,698,conc3N,354,871,527,0.25,1*
e,699,conc3N,271,774,514,0.25,1*
e,700,conc3N,514,774,529,0.25,1*
e,701,conc3N,234,563,272,0.25,1*
e,702,conc3N,259,565,272,0.25,1*
e,703,conc3N,588,824,761,0.25,1*
e,704,conc3N,273,761,824,0.25,1*
e,705,conc3N,270,588,761,0.25,1*
e,706,conc3N,268,760,552,0.25,1*
e,707,conc3N,273,552,760,0.25,1*
e,708,conc3N,197,552,576,0.25,1*
e,709,conc3N,273,576,552,0.25,1*
e,710,conc3N,269,535,765,0.25,1*
e,711,conc3N,274,765,535,0.25,1*
e,712,conc3N,271,744,500,0.25,1*
e,713,conc3N,271,514,744,0.25,1*
e,714,conc3N,204,580,535,0.25,1*
e,715,conc3N,274,535,580,0.25,1*
e,716,conc3N,275,824,844,0.25,1*
e,717,conc3N,275,844,825,0.25,1*
e,718,conc3N,275,1010,794,0.25,1*
e,719,conc3N,275,794,576,0.25,1*
e,720,conc3N,130,825,577,0.25,1*
e,721,conc3N,130,994,825,0.25,1*
e,722,conc3N,276,580,783,0.25,1*
e,723,conc3N,276,783,771,0.25,1*
e,724,conc3N,246,744,976,0.25,1*
e,725,conc3N,579,829,1036,0.25,1*
e,726,conc3N,579,1036,831,0.25,1*
e,727,conc3N,492,732,973,0.25,1*
e,728,conc3N,315,492,973,0.25,1*
e,729,conc3N,586,704,702,0.25,1*
e,730,conc3N,278,704,586,0.25,1*
e,731,conc3N,100,749,586,0.25,1*
e,732,conc3N,507,586,749,0.25,1*
e,733,conc3N,472,709,1096,0.25,1*
e,734,conc3N,472,1096,946,0.25,1*
e,735,conc3N,279,587,942,0.25,1*
e,736,conc3N,567,950,810,0.25,1*
e,737,conc3N,810,950,945,0.25,1*
e,738,conc3N,594,848,913,0.25,1*
e,739,conc3N,848,863,913,0.25,1*
e,740,conc3N,583,1040,835,0.25,1*
e,741,conc3N,128,1040,583,0.25,1*
e,742,conc3N,278,846,593,0.25,1*
e,743,conc3N,278,507,846,0.25,1*
e,744,conc3N,260,982,751,0.25,1*
e,745,conc3N,260,593,982,0.25,1*
e,746,conc3N,156,978,532,0.25,1*
e,747,conc3N,156,746,978,0.25,1*
e,748,conc3N,768,997,1007,0.25,1*
e,749,conc3N,282,1007,997,0.25,1*
e,750,conc3N,268,791,746,0.25,1*
e,751,conc3N,268,552,791,0.25,1*
e,752,conc3N,157,534,977,0.25,1*
e,753,conc3N,269,782,535,0.25,1*
e,754,conc3N,269,745,782,0.25,1*
e,755,conc3N,508,981,752,0.25,1*
e,756,conc3N,508,750,981,0.25,1*
e,757,conc3N,284,405,786,0.25,1*
e,758,conc3N,284,786,541,0.25,1*
e,759,conc3N,285,551,1009,0.25,1*
e,760,conc3N,551,794,1009,0.25,1*
e,761,conc3N,285,778,551,0.25,1*
e,762,conc3N,285,1009,1008,0.25,1*
e,763,conc3N,792,1008,1009,0.25,1*
e,764,conc3N,286,1001,536,0.25,1*
e,765,conc3N,536,1001,783,0.25,1*
e,766,conc3N,148,780,533,0.25,1*
e,767,conc3N,148,1005,780,0.25,1*
e,768,conc3N,286,536,779,0.25,1*
e,769,conc3N,490,1046,849,0.25,1*
e,770,conc3N,251,1046,490,0.25,1*
e,771,conc3N,355,851,872,0.25,1*
e,772,conc3N,355,872,614,0.25,1*
e,773,conc3N,596,843,728,0.25,1*
e,774,conc3N,288,728,843,0.25,1*
e,775,conc3N,287,596,728,0.25,1*
e,776,conc3N,270,727,588,0.25,1*
e,777,conc3N,288,588,727,0.25,1*
e,778,conc3N,245,588,591,0.25,1*
e,779,conc3N,288,591,588,0.25,1*
e,780,conc3N,289,843,1044,0.25,1*
e,781,conc3N,289,1044,1045,0.25,1*
e,782,conc3N,289,577,844,0.25,1*
e,783,conc3N,289,844,591,0.25,1*
e,784,conc3N,117,513,1045,0.25,1*
e,785,conc3N,117,1045,845,0.25,1*
e,786,conc3N,8,290,570,0.25,1*
e,787,conc3N,232,570,295,0.25,1*
e,788,conc3N,290,295,570,0.25,1*
e,789,conc3N,57,550,291,0.25,1*
e,790,conc3N,57,291,431,0.25,1*
e,791,conc3N,57,352,550,0.25,1*
e,792,conc3N,174,293,571,0.25,1*
e,793,conc3N,294,555,375,0.25,1*
e,794,conc3N,253,584,658,0.25,1*
e,795,conc3N,238,758,295,0.25,1*
e,796,conc3N,238,295,488,0.25,1*
e,797,conc3N,293,296,571,0.25,1*
e,798,conc3N,234,562,804,0.25,1*
e,799,conc3N,296,804,562,0.25,1*
e,800,conc3N,233,296,419,0.25,1*
e,801,conc3N,129,755,1109,0.25,1*
e,802,conc3N,203,487,297,0.25,1*
e,803,conc3N,284,752,406,0.25,1*
e,804,conc3N,284,984,752,0.25,1*
e,805,conc3N,748,980,835,0.25,1*
e,806,conc3N,140,300,657,0.25,1*
e,807,conc3N,244,754,489,0.25,1*
e,808,conc3N,244,1033,754,0.25,1*
e,809,conc3N,142,659,301,0.25,1*
e,810,conc3N,142,301,714,0.25,1*
e,811,conc3N,582,832,1164,0.25,1*
e,812,conc3N,832,1133,1164,0.25,1*
e,813,conc3N,244,1038,1039,0.25,1*
e,814,conc3N,244,489,1038,0.25,1*
e,815,conc3N,631,1069,1063,0.25,1*
e,816,conc3N,263,1063,1069,0.25,1*
e,817,conc3N,611,996,1142,0.25,1*
e,818,conc3N,262,611,1142,0.25,1*
e,819,conc3N,48,854,340,0.25,1*
e,820,conc3N,48,598,854,0.25,1*
e,821,conc3N,205,856,797,0.25,1*
e,822,conc3N,205,599,856,0.25,1*
e,823,conc3N,332,713,546,0.25,1*
e,824,conc3N,332,546,669,0.25,1*
e,825,conc3N,170,554,670,0.25,1*
e,826,conc3N,16,307,660,0.25,1*
e,827,conc3N,5,420,308,0.25,1*
e,828,conc3N,5,308,638,0.25,1*
e,829,conc3N,309,424,855,0.25,1*
e,830,conc3N,309,855,599,0.25,1*
e,831,conc3N,309,349,776,0.25,1*
e,832,conc3N,309,776,530,0.25,1*
e,833,conc3N,160,538,352,0.25,1*
e,834,conc3N,352,538,550,0.25,1*
e,835,conc3N,310,600,857,0.25,1*
e,836,conc3N,310,857,550,0.25,1*
e,837,conc3N,671,797,970,0.25,1*
e,838,conc3N,425,797,671,0.25,1*
e,839,conc3N,86,454,556,0.25,1*
e,840,conc3N,311,556,454,0.25,1*
e,841,conc3N,317,925,1055,0.25,1*
e,842,conc3N,317,1055,574,0.25,1*
e,843,conc3N,92,501,694,0.25,1*
e,844,conc3N,313,694,501,0.25,1*
e,845,conc3N,23,656,314,0.25,1*
e,846,conc3N,23,314,653,0.25,1*
e,847,conc3N,328,974,732,0.25,1*
e,848,conc3N,328,845,974,0.25,1*
e,849,conc3N,687,1089,928,0.25,1*
e,850,conc3N,336,1089,687,0.25,1*
e,851,conc3N,686,927,827,0.25,1*
e,852,conc3N,578,827,927,0.25,1*
e,853,conc3N,358,742,842,0.25,1*
e,854,conc3N,358,499,742,0.25,1*
e,855,conc3N,317,716,1149,0.25,1*
e,856,conc3N,716,1071,1149,0.25,1*
e,857,conc3N,356,874,683,0.25,1*
e,858,conc3N,356,616,874,0.25,1*
e,859,conc3N,19,318,601,0.25,1*
e,860,conc3N,37,736,319,0.25,1*
e,861,conc3N,37,319,820,0.25,1*
e,862,conc3N,312,820,874,0.25,1*
e,863,conc3N,312,495,820,0.25,1*
e,864,conc3N,227,736,496,0.25,1*
e,865,conc3N,227,381,736,0.25,1*
e,866,conc3N,170,320,554,0.25,1*
e,867,conc3N,332,554,954,0.25,1*
e,868,conc3N,320,954,554,0.25,1*
e,869,conc3N,105,712,327,0.25,1*
e,870,conc3N,13,335,321,0.25,1*
e,871,conc3N,322,1006,775,0.25,1*
e,872,conc3N,322,670,1006,0.25,1*
e,873,conc3N,170,670,322,0.25,1*
e,874,conc3N,17,323,775,0.25,1*
e,875,conc3N,322,775,323,0.25,1*
e,876,conc3N,16,581,323,0.25,1*
e,877,conc3N,342,953,951,0.25,1*
e,878,conc3N,342,602,953,0.25,1*
e,879,conc3N,153,402,652,0.25,1*
e,880,conc3N,325,492,937,0.25,1*
e,881,conc3N,39,492,325,0.25,1*
e,882,conc3N,39,325,493,0.25,1*
e,883,conc3N,258,493,662,0.25,1*
e,884,conc3N,325,662,493,0.25,1*
e,885,conc3N,99,375,326,0.25,1*
e,886,conc3N,320,327,712,0.25,1*
e,887,conc3N,105,327,477,0.25,1*
e,888,conc3N,39,493,732,0.25,1*
e,889,conc3N,493,733,732,0.25,1*
e,890,conc3N,974,1044,1110,0.25,1*
e,891,conc3N,277,1110,1044,0.25,1*
e,892,conc3N,117,845,734,0.25,1*
e,893,conc3N,328,734,845,0.25,1*
e,894,conc3N,37,685,496,0.25,1*
e,895,conc3N,496,685,737,0.25,1*
e,896,conc3N,118,738,828,0.25,1*
e,897,conc3N,329,828,738,0.25,1*
e,898,conc3N,448,686,827,0.25,1*
e,899,conc3N,351,861,605,0.25,1*
e,900,conc3N,351,1052,861,0.25,1*
e,901,conc3N,112,484,331,0.25,1*
e,902,conc3N,306,546,796,0.25,1*
e,903,conc3N,331,796,546,0.25,1*
e,904,conc3N,476,713,954,0.25,1*
e,905,conc3N,104,476,954,0.25,1*
e,906,conc3N,306,669,546,0.25,1*
e,907,conc3N,200,546,713,0.25,1*
e,908,conc3N,311,426,333,0.25,1*
e,909,conc3N,311,333,556,0.25,1*
e,910,conc3N,333,671,795,0.25,1*
e,911,conc3N,351,795,671,0.25,1*
e,912,conc3N,86,556,334,0.25,1*
e,913,conc3N,310,538,605,0.25,1*
e,914,conc3N,334,605,538,0.25,1*
e,915,conc3N,333,795,556,0.25,1*
e,916,conc3N,334,556,795,0.25,1*
e,917,conc3N,13,400,335,0.25,1*
e,918,conc3N,597,1090,1048,0.25,1*
e,919,conc3N,597,1048,852,0.25,1*
e,920,conc3N,91,693,1161,0.25,1*
e,921,conc3N,693,1095,1161,0.25,1*
e,922,conc3N,811,1022,952,0.25,1*
e,923,conc3N,342,952,1022,0.25,1*
e,924,conc3N,153,531,404,0.25,1*
e,925,conc3N,337,404,531,0.25,1*
e,926,conc3N,209,428,338,0.25,1*
e,927,conc3N,209,338,442,0.25,1*
e,928,conc3N,81,441,339,0.25,1*
e,929,conc3N,81,339,445,0.25,1*
e,930,conc3N,48,340,504,0.25,1*
e,931,conc3N,1029,1128,1130,0.25,1*
e,932,conc3N,235,1029,1130,0.25,1*
e,933,conc3N,319,898,896,0.25,1*
e,934,conc3N,342,1022,602,0.25,1*
e,935,conc3N,711,951,953,0.25,1*
e,936,conc3N,229,607,916,0.25,1*
