version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
e,322,conc3N,137,184,453,0.25,1*
e,323,conc3N,66,137,412,0.25,22*
e,324,conc3N,124,138,468,0.25,1*
e,325,conc3N,98,468,658,0.25,1*
e,326,conc3N,138,467,582,0.25,1*
e,327,conc3N,138,582,309,0.25,1*
e,328,conc3N,123,139,465,0.25,1*
e,329,conc3N,139,308,697,0.25,1*
e,330,conc3N,139,697,465,0.25,1*
e,331,conc3N,139,399,649,0.25,1*
e,332,conc3N,139,649,308,0.25,1*
e,333,conc3N,125,410,140,0.25,1*
e,334,conc3N,125,140,472,0.25,1*
e,335,conc3N,127,472,703,0.25,1*
e,336,conc3N,104,665,410,0.25,1*
e,337,conc3N,274,682,753,0.25,1*
e,338,conc3N,441,753,682,0.25,1*
e,339,conc3N,141,513,757,0.25,1*
e,340,conc3N,141,757,512,0.25,1*
e,341,conc3N,249,758,514,0.25,1*
e,342,conc3N,249,438,758,0.25,1*
e,343,conc3N,515,1068,872,0.25,1*
e,344,conc3N,142,1068,515,0.25,1*
e,345,conc3N,523,767,1006,0.25,1*
e,346,conc3N,142,523,1006,0.25,1*
e,347,conc3N,77,439,143,0.25,1*
e,348,conc3N,77,143,456,0.25,1*
e,349,conc3N,82,517,518,0.25,1*
e,350,conc3N,144,518,517,0.25,1*
e,351,conc3N,145,387,637,0.25,1*
e,352,conc3N,145,637,376,0.25,1*
e,353,conc3N,731,999,978,0.25,1*
e,354,conc3N,290,999,731,0.25,1*
e,355,conc3N,383,1159,631,0.25,1*
e,356,conc3N,383,1086,1159,0.25,1*
e,357,conc3N,141,763,520,0.25,1*
e,358,conc3N,141,512,763,0.25,1*
e,359,conc3N,294,765,1005,0.25,1*
e,360,conc3N,294,776,765,0.25,1*
e,361,conc3N,147,516,767,0.25,1*
e,362,conc3N,147,767,523,0.25,1*
e,363,conc3N,769,1003,1139,0.25,1*
e,364,conc3N,1003,1012,1139,0.25,1*
e,365,conc3N,78,449,148,0.25,1*
e,366,conc3N,78,148,524,0.25,1*
e,367,conc3N,9,955,149,0.25,1*
e,368,conc3N,9,149,151,0.25,1*
e,369,conc3N,1130,1170,1138,0.25,1*
e,370,conc3N,1130,1137,1170,0.25,1*
e,371,conc3N,147,764,516,0.25,1*
e,372,conc3N,147,765,764,0.25,1*
e,373,conc3N,9,151,954,0.25,1*
e,374,conc3N,15,526,152,0.25,1*
e,375,conc3N,21,527,153,0.25,1*
e,376,conc3N,21,153,650,0.25,1*
e,377,conc3N,3,382,154,0.25,1*
e,378,conc3N,3,154,630,0.25,1*
e,379,conc3N,53,425,185,0.25,1*
e,380,conc3N,155,185,425,0.25,1*
e,381,conc3N,118,191,528,0.25,1*
e,382,conc3N,293,1013,777,0.25,1*
e,383,conc3N,293,777,774,0.25,1*
e,384,conc3N,118,530,193,0.25,1*
e,385,conc3N,204,778,532,0.25,1*
e,386,conc3N,204,531,778,0.25,1*
e,387,conc3N,20,927,158,0.25,1*
e,388,conc3N,20,158,533,0.25,1*
e,389,conc3N,85,221,263,0.25,1*
e,390,conc3N,160,339,534,0.25,1*
e,391,conc3N,185,186,535,0.25,22*
e,392,conc3N,161,186,185,0.25,22*
e,393,conc3N,161,187,536,0.25,22*
e,394,conc3N,161,536,186,0.25,22*
e,395,conc3N,155,161,185,0.25,1*
e,396,conc3N,22,537,162,0.25,1*
e,397,conc3N,22,162,928,0.25,1*
e,398,conc3N,18,398,163,0.25,1*
e,399,conc3N,18,163,406,0.25,1*
e,400,conc3N,164,167,695,0.25,1*
e,401,conc3N,164,695,464,0.25,1*
e,402,conc3N,118,538,191,0.25,22*
e,403,conc3N,156,191,165,0.25,1*
e,404,conc3N,87,190,539,0.25,22*
e,405,conc3N,56,540,192,0.25,22*
e,406,conc3N,157,166,193,0.25,1*
e,407,conc3N,118,193,541,0.25,22*
e,408,conc3N,91,461,168,0.25,1*
e,409,conc3N,91,168,916,0.25,1*
e,410,conc3N,262,797,692,0.25,1*
e,411,conc3N,262,692,454,0.25,1*
e,412,conc3N,245,336,542,0.25,1*
e,413,conc3N,200,245,542,0.25,1*
e,414,conc3N,170,326,327,0.25,1*
e,415,conc3N,170,327,257,0.25,1*
e,416,conc3N,43,210,218,0.25,1*
e,417,conc3N,95,261,407,0.25,1*
e,418,conc3N,172,373,553,0.25,1*
e,419,conc3N,543,950,840,0.25,1*
e,420,conc3N,543,840,700,0.25,1*
e,421,conc3N,173,544,699,0.25,1*
e,422,conc3N,173,244,544,0.25,1*
e,423,conc3N,174,272,459,0.25,1*
e,424,conc3N,174,459,210,0.25,1*
e,425,conc3N,414,785,786,0.25,1*
e,426,conc3N,545,786,785,0.25,1*
e,427,conc3N,29,303,298,0.25,1*
e,428,conc3N,29,413,303,0.25,1*
e,429,conc3N,79,446,546,0.25,1*
e,430,conc3N,175,546,446,0.25,1*
e,431,conc3N,134,177,176,0.25,1*
e,432,conc3N,134,176,787,0.25,1*
e,433,conc3N,1033,1120,1121,0.25,1*
e,434,conc3N,966,1121,1120,0.25,1*
e,435,conc3N,121,177,509,0.25,22*
e,436,conc3N,176,177,497,0.25,1*
e,437,conc3N,52,510,179,0.25,22*
e,438,conc3N,6,375,624,0.25,1*
e,439,conc3N,180,624,375,0.25,1*
e,440,conc3N,61,182,181,0.25,1*
e,441,conc3N,61,181,395,0.25,1*
e,442,conc3N,159,266,263,0.25,1*
e,443,conc3N,159,264,266,0.25,1*
e,444,conc3N,137,182,412,0.25,22*
e,445,conc3N,133,480,426,0.25,1*
e,446,conc3N,183,426,480,0.25,1*
e,447,conc3N,112,481,480,0.25,1*
e,448,conc3N,70,184,437,0.25,22*
e,449,conc3N,53,185,535,0.25,22*
e,450,conc3N,49,536,187,0.25,22*
e,451,conc3N,8,187,295,0.25,1*
e,452,conc3N,165,538,188,0.25,22*
e,453,conc3N,165,188,539,0.25,22*
e,454,conc3N,166,540,189,0.25,22*
e,455,conc3N,166,189,541,0.25,22*
e,456,conc3N,165,539,190,0.25,22*
e,457,conc3N,75,494,190,0.25,1*
e,458,conc3N,165,191,538,0.25,22*
e,459,conc3N,156,528,191,0.25,1*
e,460,conc3N,166,192,540,0.25,22*
e,461,conc3N,74,192,493,0.25,1*
e,462,conc3N,166,541,193,0.25,22*
e,463,conc3N,157,193,530,0.25,1*
e,464,conc3N,202,741,501,0.25,1*
e,465,conc3N,501,741,743,0.25,1*
e,466,conc3N,1027,1141,1061,0.25,1*
e,467,conc3N,242,1061,1141,0.25,1*
e,468,conc3N,195,479,713,0.25,1*
e,469,conc3N,195,713,297,0.25,1*
e,470,conc3N,195,865,604,0.25,1*
e,471,conc3N,195,296,865,0.25,1*
e,472,conc3N,1,385,196,0.25,1*
e,473,conc3N,1,196,939,0.25,1*
e,474,conc3N,197,789,550,0.25,1*
e,475,conc3N,197,549,789,0.25,1*
e,476,conc3N,551,1016,791,0.25,1*
e,477,conc3N,551,792,1016,0.25,1*
e,478,conc3N,530,773,977,0.25,1*
e,479,conc3N,519,977,773,0.25,1*
e,480,conc3N,549,774,1011,0.25,1*
e,481,conc3N,290,549,1011,0.25,1*
e,482,conc3N,12,199,643,0.25,1*
e,483,conc3N,337,674,552,0.25,1*
e,484,conc3N,337,673,674,0.25,1*
e,485,conc3N,58,433,470,0.25,1*
e,486,conc3N,200,470,433,0.25,1*
e,487,conc3N,201,259,660,0.25,1*
e,488,conc3N,201,660,407,0.25,1*
e,489,conc3N,259,267,544,0.25,1*
e,490,conc3N,201,267,259,0.25,1*
e,491,conc3N,172,553,261,0.25,1*
e,492,conc3N,261,553,407,0.25,1*
e,493,conc3N,127,703,739,0.25,1*
e,494,conc3N,703,1126,739,0.25,1*
e,495,conc3N,710,962,741,0.25,1*
e,496,conc3N,475,741,962,0.25,1*
e,497,conc3N,183,480,203,0.25,1*
e,498,conc3N,183,203,421,0.25,1*
e,499,conc3N,304,671,420,0.25,1*
e,500,conc3N,203,304,420,0.25,1*
e,501,conc3N,114,714,481,0.25,1*
e,502,conc3N,147,766,522,0.25,1*
e,503,conc3N,147,523,766,0.25,1*
e,504,conc3N,532,1000,775,0.25,1*
e,505,conc3N,291,1000,532,0.25,1*
e,506,conc3N,336,712,794,0.25,1*
e,507,conc3N,555,794,712,0.25,1*
e,508,conc3N,316,603,350,0.25,1*
e,509,conc3N,350,603,556,0.25,1*
e,510,conc3N,84,847,207,0.25,1*
e,511,conc3N,84,207,451,0.25,1*
e,512,conc3N,82,686,517,0.25,1*
e,513,conc3N,208,517,686,0.25,1*
e,514,conc3N,474,1104,958,0.25,1*
e,515,conc3N,241,958,1104,0.25,1*
e,516,conc3N,80,431,956,0.25,1*
e,517,conc3N,171,218,459,0.25,1*
e,518,conc3N,210,459,218,0.25,1*
e,519,conc3N,174,210,298,0.25,1*
e,520,conc3N,169,557,211,0.25,1*
e,521,conc3N,169,211,676,0.25,1*
e,522,conc3N,414,786,806,0.25,1*
e,523,conc3N,414,806,935,0.25,1*
e,524,conc3N,211,557,558,0.25,1*
e,525,conc3N,557,796,558,0.25,1*
e,526,conc3N,68,226,212,0.25,1*
e,527,conc3N,67,330,213,0.25,22*
e,528,conc3N,45,559,462,0.25,1*
e,529,conc3N,214,814,694,0.25,1*
e,530,conc3N,214,559,814,0.25,1*
e,531,conc3N,125,391,215,0.25,1*
e,532,conc3N,85,216,221,0.25,1*
e,533,conc3N,86,335,217,0.25,1*
e,534,conc3N,94,218,307,0.25,1*
e,535,conc3N,171,307,218,0.25,1*
e,536,conc3N,97,219,696,0.25,1*
e,537,conc3N,97,696,464,0.25,1*
e,538,conc3N,171,219,220,0.25,1*
e,539,conc3N,98,331,219,0.25,1*
e,540,conc3N,171,220,307,0.25,1*
e,541,conc3N,172,261,220,0.25,1*
e,542,conc3N,219,331,220,0.25,1*
e,543,conc3N,159,263,221,0.25,1*
e,544,conc3N,205,428,222,0.25,1*
e,545,conc3N,205,222,556,0.25,1*
e,546,conc3N,223,1017,796,0.25,1*
e,547,conc3N,223,279,1017,0.25,1*
e,548,conc3N,181,453,799,0.25,1*
e,549,conc3N,181,799,560,0.25,1*
e,550,conc3N,223,263,266,0.25,1*
e,551,conc3N,93,224,463,0.25,1*
e,552,conc3N,610,1150,1173,0.25,1*
e,553,conc3N,102,610,1173,0.25,1*
e,554,conc3N,173,783,572,0.25,1*
e,555,conc3N,247,572,783,0.25,1*
e,556,conc3N,1064,1065,1152,0.25,1*
e,557,conc3N,599,1064,1152,0.25,1*
e,558,conc3N,227,488,640,0.25,1*
e,559,conc3N,634,1160,1018,0.25,1*
e,560,conc3N,1018,1160,1089,0.25,1*
e,561,conc3N,286,936,802,0.25,1*
e,562,conc3N,802,936,1021,0.25,1*
e,563,conc3N,288,1049,1020,0.25,1*
e,564,conc3N,804,1020,1049,0.25,1*
e,565,conc3N,126,697,734,0.25,1*
e,566,conc3N,697,981,734,0.25,1*
e,567,conc3N,475,1117,743,0.25,1*
e,568,conc3N,475,963,1117,0.25,1*
e,569,conc3N,473,1112,1063,0.25,1*
e,570,conc3N,953,1063,1112,0.25,1*
e,571,conc3N,155,302,295,0.25,1*
e,572,conc3N,155,715,302,0.25,1*
e,573,conc3N,963,1025,1117,0.25,1*
e,574,conc3N,565,806,786,0.25,1*
e,575,conc3N,211,798,232,0.25,1*
e,576,conc3N,232,413,677,0.25,1*
e,577,conc3N,232,677,434,0.25,1*
e,578,conc3N,233,806,798,0.25,1*
e,579,conc3N,233,798,558,0.25,1*
e,580,conc3N,414,667,678,0.25,1*
e,581,conc3N,414,935,667,0.25,1*
e,582,conc3N,211,558,798,0.25,1*
e,583,conc3N,704,961,1026,0.25,1*
e,584,conc3N,961,1115,1026,0.25,1*
e,585,conc3N,389,856,1151,0.25,1*
e,586,conc3N,599,1151,856,0.25,1*
e,587,conc3N,236,972,720,0.25,1*
e,588,conc3N,719,720,972,0.25,1*
e,589,conc3N,368,942,960,0.25,1*
e,590,conc3N,683,960,942,0.25,1*
e,591,conc3N,809,973,1078,0.25,1*
e,592,conc3N,567,973,809,0.25,1*
e,593,conc3N,37,721,487,0.25,1*
e,594,conc3N,487,721,723,0.25,1*
e,595,conc3N,116,724,810,0.25,1*
e,596,conc3N,237,810,724,0.25,1*
e,597,conc3N,235,809,1078,0.25,1*
e,598,conc3N,235,1078,891,0.25,1*
e,599,conc3N,227,722,487,0.25,1*
e,600,conc3N,227,389,722,0.25,1*
e,601,conc3N,37,722,238,0.25,1*
e,602,conc3N,37,238,974,0.25,1*
e,603,conc3N,37,974,486,0.25,1*
e,604,conc3N,377,1154,624,0.25,1*
e,605,conc3N,377,1030,1154,0.25,1*
e,606,conc3N,619,889,1077,0.25,1*
e,607,conc3N,357,619,1077,0.25,1*
e,608,conc3N,569,1143,813,0.25,1*
e,609,conc3N,569,1031,1143,0.25,1*
e,610,conc3N,943,1105,1165,0.25,1*
e,611,conc3N,943,1165,1104,0.25,1*
e,612,conc3N,808,1027,1061,0.25,1*
e,613,conc3N,238,912,910,0.25,1*
e,614,conc3N,570,726,724,0.25,1*
e,615,conc3N,116,570,724,0.25,1*
e,616,conc3N,96,244,814,0.25,1*
e,617,conc3N,247,814,572,0.25,1*
e,618,conc3N,247,694,814,0.25,1*
e,619,conc3N,173,572,244,0.25,1*
e,620,conc3N,31,259,244,0.25,1*
e,621,conc3N,110,336,245,0.25,1*
e,622,conc3N,110,245,508,0.25,1*
e,623,conc3N,245,312,508,0.25,1*
e,624,conc3N,714,1122,970,0.25,1*
e,625,conc3N,127,1122,714,0.25,1*
e,626,conc3N,155,425,715,0.25,1*
e,627,conc3N,231,742,501,0.25,1*
e,628,conc3N,231,302,742,0.25,1*
e,629,conc3N,244,572,814,0.25,1*
e,630,conc3N,225,949,782,0.25,1*
e,631,conc3N,225,644,949,0.25,1*
e,632,conc3N,247,783,782,0.25,1*
e,633,conc3N,87,440,441,0.25,1*
e,634,conc3N,248,441,440,0.25,1*
e,635,conc3N,148,442,524,0.25,1*
e,636,conc3N,249,524,442,0.25,1*
e,637,conc3N,250,816,573,0.25,1*
e,638,conc3N,250,507,816,0.25,1*
e,639,conc3N,131,507,448,0.25,1*
e,640,conc3N,250,448,507,0.25,1*
e,641,conc3N,119,430,496,0.25,1*
e,642,conc3N,251,496,430,0.25,1*
e,643,conc3N,310,1126,703,0.25,1*
e,644,conc3N,310,986,1126,0.25,1*
e,645,conc3N,579,826,1039,0.25,1*
e,646,conc3N,311,1039,826,0.25,1*
e,647,conc3N,576,1036,822,0.25,1*
e,648,conc3N,576,832,1036,0.25,1*
e,649,conc3N,491,976,729,0.25,1*
e,650,conc3N,491,728,976,0.25,1*
e,651,conc3N,284,823,992,0.25,1*
e,652,conc3N,254,992,823,0.25,1*
e,653,conc3N,827,1147,1040,0.25,1*
e,654,conc3N,574,1147,827,0.25,1*
e,655,conc3N,817,1032,1144,0.25,1*
e,656,conc3N,817,1144,1035,0.25,1*
e,657,conc3N,48,829,346,0.25,1*
e,658,conc3N,48,580,829,0.25,1*
e,659,conc3N,311,471,332,0.25,1*
e,660,conc3N,257,311,332,0.25,1*
e,661,conc3N,257,327,581,0.25,1*
e,662,conc3N,257,581,311,0.25,1*
e,663,conc3N,130,1054,258,0.25,1*
e,664,conc3N,130,258,457,0.25,1*
e,665,conc3N,244,259,544,0.25,1*
e,666,conc3N,201,301,267,0.25,1*
e,667,conc3N,201,553,301,0.25,1*
e,668,conc3N,201,407,553,0.25,1*
e,669,conc3N,220,261,307,0.25,1*
e,670,conc3N,169,797,557,0.25,1*
e,671,conc3N,262,557,797,0.25,1*
e,672,conc3N,223,796,454,0.25,1*
e,673,conc3N,262,454,796,0.25,1*
e,674,conc3N,264,800,266,0.25,1*
e,675,conc3N,264,648,800,0.25,1*
e,676,conc3N,371,746,584,0.25,1*
e,677,conc3N,584,746,833,0.25,1*
e,678,conc3N,223,266,279,0.25,1*
e,679,conc3N,181,560,395,0.25,1*
e,680,conc3N,395,560,800,0.25,1*
e,681,conc3N,267,699,544,0.25,1*
e,682,conc3N,301,659,585,0.25,1*
e,683,conc3N,267,301,585,0.25,1*
e,684,conc3N,998,1081,1135,0.25,1*
e,685,conc3N,759,998,1135,0.25,1*
e,686,conc3N,627,898,899,0.25,1*
e,687,conc3N,898,1083,899,0.25,1*
e,688,conc3N,615,1075,1131,0.25,1*
e,689,conc3N,887,1131,1075,0.25,1*
e,690,conc3N,329,652,920,0.25,1*
e,691,conc3N,329,919,652,0.25,1*
e,692,conc3N,402,1014,926,0.25,1*
e,693,conc3N,654,926,1014,0.25,1*
e,694,conc3N,174,545,272,0.25,1*
e,695,conc3N,219,272,696,0.25,1*
e,696,conc3N,272,784,696,0.25,1*
e,697,conc3N,464,696,784,0.25,1*
e,698,conc3N,466,698,950,0.25,1*
e,699,conc3N,466,950,783,0.25,1*
e,700,conc3N,598,851,855,0.25,1*
e,701,conc3N,229,851,598,0.25,1*
e,702,conc3N,248,753,441,0.25,1*
e,703,conc3N,248,511,753,0.25,1*
e,704,conc3N,275,758,680,0.25,1*
e,705,conc3N,438,680,758,0.25,1*
e,706,conc3N,157,730,493,0.25,1*
e,707,conc3N,157,977,730,0.25,1*
e,708,conc3N,248,439,511,0.25,1*
e,709,conc3N,439,681,511,0.25,1*
e,710,conc3N,258,744,456,0.25,1*
e,711,conc3N,258,502,744,0.25,1*
e,712,conc3N,518,888,842,0.25,1*
e,713,conc3N,356,888,518,0.25,1*
e,714,conc3N,277,768,514,0.25,1*
e,715,conc3N,514,768,524,0.25,1*
e,716,conc3N,502,1054,845,0.25,1*
e,717,conc3N,258,1054,502,0.25,1*
e,718,conc3N,358,847,890,0.25,1*
e,719,conc3N,358,890,620,0.25,1*
e,720,conc3N,233,558,279,0.25,1*
e,721,conc3N,233,279,934,0.25,1*
e,722,conc3N,266,560,279,0.25,1*
e,723,conc3N,590,820,754,0.25,1*
e,724,conc3N,280,754,820,0.25,1*
e,725,conc3N,276,590,754,0.25,1*
e,726,conc3N,274,753,550,0.25,1*
e,727,conc3N,280,550,753,0.25,1*
e,728,conc3N,197,550,575,0.25,1*
e,729,conc3N,280,575,550,0.25,1*
e,730,conc3N,275,531,758,0.25,1*
e,731,conc3N,281,758,531,0.25,1*
e,732,conc3N,277,750,505,0.25,1*
e,733,conc3N,277,514,750,0.25,1*
e,734,conc3N,204,578,531,0.25,1*
e,735,conc3N,281,531,578,0.25,1*
e,736,conc3N,594,831,745,0.25,1*
e,737,conc3N,282,745,831,0.25,1*
e,738,conc3N,278,594,745,0.25,1*
e,739,conc3N,276,744,590,0.25,1*
e,740,conc3N,282,590,744,0.25,1*
e,741,conc3N,253,590,583,0.25,1*
e,742,conc3N,282,583,590,0.25,1*
e,743,conc3N,283,820,832,0.25,1*
e,744,conc3N,283,832,821,0.25,1*
e,745,conc3N,283,1016,792,0.25,1*
e,746,conc3N,283,792,575,0.25,1*
e,747,conc3N,141,821,822,0.25,1*
e,748,conc3N,141,520,821,0.25,1*
e,749,conc3N,284,578,779,0.25,1*
e,750,conc3N,284,779,766,0.25,1*
e,751,conc3N,254,750,992,0.25,1*
e,752,conc3N,577,823,1037,0.25,1*
e,753,conc3N,577,1037,825,0.25,1*
e,754,conc3N,285,831,867,0.25,1*
e,755,conc3N,285,867,1043,0.25,1*
e,756,conc3N,285,1036,832,0.25,1*
e,757,conc3N,285,832,583,0.25,1*
e,758,conc3N,584,1043,867,0.25,1*
e,759,conc3N,584,833,1043,0.25,1*
e,760,conc3N,597,1059,851,0.25,1*
e,761,conc3N,851,1059,1019,0.25,1*
e,762,conc3N,228,1023,1161,0.25,1*
e,763,conc3N,228,1161,904,0.25,1*
e,764,conc3N,100,733,588,0.25,1*
e,765,conc3N,498,588,733,0.25,1*
e,766,conc3N,588,804,698,0.25,1*
e,767,conc3N,287,804,588,0.25,1*
e,768,conc3N,288,589,1049,0.25,1*
e,769,conc3N,401,651,1071,0.25,1*
e,770,conc3N,401,1071,1024,0.25,1*
e,771,conc3N,582,1042,830,0.25,1*
e,772,conc3N,126,1042,582,0.25,1*
e,773,conc3N,287,854,598,0.25,1*
e,774,conc3N,287,498,854,0.25,1*
e,775,conc3N,229,982,735,0.25,1*
e,776,conc3N,229,598,982,0.25,1*
e,777,conc3N,156,978,528,0.25,1*
e,778,conc3N,156,731,978,0.25,1*
e,779,conc3N,762,999,1011,0.25,1*
e,780,conc3N,290,1011,999,0.25,1*
e,781,conc3N,274,789,731,0.25,1*
e,782,conc3N,274,550,789,0.25,1*
e,783,conc3N,157,530,977,0.25,1*
e,784,conc3N,275,778,531,0.25,1*
e,785,conc3N,275,730,778,0.25,1*
e,786,conc3N,499,981,736,0.25,1*
e,787,conc3N,499,734,981,0.25,1*
e,788,conc3N,292,405,781,0.25,1*
e,789,conc3N,292,781,537,0.25,1*
e,790,conc3N,293,549,1015,0.25,1*
e,791,conc3N,549,792,1015,0.25,1*
e,792,conc3N,293,774,549,0.25,1*
e,793,conc3N,293,1015,1013,0.25,1*
e,794,conc3N,790,1013,1015,0.25,1*
e,795,conc3N,294,1005,532,0.25,1*
e,796,conc3N,532,1005,779,0.25,1*
e,797,conc3N,150,776,529,0.25,1*
e,798,conc3N,150,1012,776,0.25,1*
e,799,conc3N,294,532,775,0.25,1*
e,800,conc3N,8,295,564,0.25,1*
e,801,conc3N,231,564,302,0.25,1*
e,802,conc3N,295,302,564,0.25,1*
e,803,conc3N,57,548,296,0.25,1*
e,804,conc3N,57,296,432,0.25,1*
e,805,conc3N,57,354,548,0.25,1*
e,806,conc3N,174,298,565,0.25,1*
e,807,conc3N,473,1065,1113,0.25,1*
e,808,conc3N,473,858,1065,0.25,1*
e,809,conc3N,242,912,1151,0.25,1*
e,810,conc3N,242,1151,857,0.25,1*
e,811,conc3N,488,724,726,0.25,1*
e,812,conc3N,301,553,373,0.25,1*
e,813,conc3N,260,585,659,0.25,1*
e,814,conc3N,246,742,302,0.25,1*
e,815,conc3N,246,302,482,0.25,1*
e,816,conc3N,298,303,565,0.25,1*
e,817,conc3N,303,798,806,0.25,1*
e,818,conc3N,232,798,303,0.25,1*
e,819,conc3N,232,303,413,0.25,1*
e,820,conc3N,127,739,1122,0.25,1*
e,821,conc3N,203,481,304,0.25,1*
e,822,conc3N,243,571,726,0.25,1*
e,823,conc3N,305,726,571,0.25,1*
e,824,conc3N,300,725,602,0.25,1*
e,825,conc3N,305,602,725,0.25,1*
e,826,conc3N,299,602,861,0.25,1*
e,827,conc3N,305,861,602,0.25,1*
e,828,conc3N,239,601,571,0.25,1*
e,829,conc3N,305,571,601,0.25,1*
e,830,conc3N,299,861,859,0.25,1*
e,831,conc3N,306,859,861,0.25,1*
e,832,conc3N,600,1093,909,0.25,1*
e,833,conc3N,600,859,1093,0.25,1*
e,834,conc3N,306,601,862,0.25,1*
e,835,conc3N,306,862,568,0.25,1*
e,836,conc3N,292,736,406,0.25,1*
e,837,conc3N,292,984,736,0.25,1*
e,838,conc3N,732,980,830,0.25,1*
e,839,conc3N,138,309,658,0.25,1*
e,840,conc3N,252,738,483,0.25,1*
e,841,conc3N,252,1034,738,0.25,1*
e,842,conc3N,140,665,310,0.25,1*
e,843,conc3N,140,310,703,0.25,1*
e,844,conc3N,828,1039,1171,0.25,1*
e,845,conc3N,1039,1146,1171,0.25,1*
e,846,conc3N,252,1038,1040,0.25,1*
e,847,conc3N,252,483,1038,0.25,1*
e,848,conc3N,205,864,795,0.25,1*
e,849,conc3N,205,603,864,0.25,1*
e,850,conc3N,337,702,542,0.25,1*
e,851,conc3N,337,542,673,0.25,1*
e,852,conc3N,170,552,674,0.25,1*
e,853,conc3N,16,314,666,0.25,1*
e,854,conc3N,5,423,315,0.25,1*
e,855,conc3N,5,315,631,0.25,1*
e,856,conc3N,316,427,863,0.25,1*
e,857,conc3N,316,863,603,0.25,1*
e,858,conc3N,316,350,771,0.25,1*
e,859,conc3N,316,771,526,0.25,1*
e,860,conc3N,160,534,354,0.25,1*
e,861,conc3N,354,534,548,0.25,1*
e,862,conc3N,317,604,865,0.25,1*
e,863,conc3N,317,865,548,0.25,1*
e,864,conc3N,675,795,969,0.25,1*
e,865,conc3N,428,795,675,0.25,1*
e,866,conc3N,86,455,554,0.25,1*
e,867,conc3N,318,554,455,0.25,1*
e,868,conc3N,92,492,693,0.25,1*
e,869,conc3N,319,693,492,0.25,1*
e,870,conc3N,23,663,320,0.25,1*
e,871,conc3N,23,320,657,0.25,1*
e,872,conc3N,717,1067,869,0.25,1*
e,873,conc3N,484,717,869,0.25,1*
e,874,conc3N,239,811,862,0.25,1*
e,875,conc3N,239,489,811,0.25,1*
e,876,conc3N,894,1081,1080,0.25,1*
e,877,conc3N,623,1080,1081,0.25,1*
e,878,conc3N,360,843,892,0.25,1*
e,879,conc3N,360,892,621,0.25,1*
e,880,conc3N,362,748,844,0.25,1*
e,881,conc3N,362,504,748,0.25,1*
e,882,conc3N,19,324,653,0.25,1*
e,883,conc3N,170,325,552,0.25,1*
e,884,conc3N,337,552,952,0.25,1*
e,885,conc3N,325,952,552,0.25,1*
e,886,conc3N,104,701,332,0.25,1*
e,887,conc3N,326,1010,770,0.25,1*
e,888,conc3N,326,674,1010,0.25,1*
e,889,conc3N,170,674,326,0.25,1*
e,890,conc3N,17,327,770,0.25,1*
e,891,conc3N,326,770,327,0.25,1*
e,892,conc3N,16,581,327,0.25,1*
e,893,conc3N,347,1089,904,0.25,1*
e,894,conc3N,347,1070,1089,0.25,1*
e,895,conc3N,153,400,650,0.25,1*
e,896,conc3N,342,610,971,0.25,1*
e,897,conc3N,610,1124,971,0.25,1*
e,898,conc3N,39,484,329,0.25,1*
e,899,conc3N,39,329,920,0.25,1*
e,900,conc3N,270,920,921,0.25,1*
e,901,conc3N,270,485,920,0.25,1*
e,902,conc3N,13,341,330,0.25,1*
e,903,conc3N,99,373,331,0.25,1*
e,904,conc3N,325,332,701,0.25,1*
e,905,conc3N,104,332,471,0.25,1*
e,906,conc3N,1067,1167,1106,0.25,1*
e,907,conc3N,1055,1167,1067,0.25,1*
e,908,conc3N,329,484,716,0.25,1*
e,909,conc3N,484,869,716,0.25,1*
e,910,conc3N,39,485,717,0.25,1*
e,911,conc3N,485,718,717,0.25,1*
e,912,conc3N,606,870,871,0.25,1*
e,913,conc3N,607,871,870,0.25,1*
e,914,conc3N,115,868,878,0.25,1*
e,915,conc3N,868,871,878,0.25,1*
e,916,conc3N,352,881,612,0.25,1*
e,917,conc3N,352,1073,881,0.25,1*
e,918,conc3N,110,478,336,0.25,1*
e,919,conc3N,313,542,794,0.25,1*
e,920,conc3N,336,794,542,0.25,1*
e,921,conc3N,470,702,952,0.25,1*
e,922,conc3N,103,470,952,0.25,1*
e,923,conc3N,313,673,542,0.25,1*
e,924,conc3N,200,542,702,0.25,1*
e,925,conc3N,318,429,338,0.25,1*
e,926,conc3N,318,338,554,0.25,1*
e,927,conc3N,338,675,793,0.25,1*
e,928,conc3N,352,793,675,0.25,1*
e,929,conc3N,86,554,339,0.25,1*
e,930,conc3N,317,534,612,0.25,1*
e,931,conc3N,339,612,534,0.25,1*
e,932,conc3N,338,793,554,0.25,1*
e,933,conc3N,339,554,793,0.25,1*
e,934,conc3N,340,924,925,0.25,1*
e,935,conc3N,924,1098,925,0.25,1*
e,936,conc3N,561,801,1089,0.25,1*
e,937,conc3N,801,1018,1089,0.25,1*
