version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
e,390,conc3N,227,1037,922,0.25,1*
e,391,conc3N,922,1037,923,0.25,1*
e,392,conc3N,839,905,919,0.25,1*
e,393,conc3N,644,839,919,0.25,1*
e,394,conc3N,90,864,152,0.25,1*
e,395,conc3N,87,759,153,0.25,1*
e,396,conc3N,131,546,154,0.25,1*
e,397,conc3N,131,154,547,0.25,1*
e,398,conc3N,191,192,548,0.25,22*
e,399,conc3N,155,192,191,0.25,22*
e,400,conc3N,155,193,549,0.25,22*
e,401,conc3N,155,549,192,0.25,22*
e,402,conc3N,12,193,155,0.25,1*
e,403,conc3N,12,155,190,0.25,1*
e,404,conc3N,1,389,511,0.25,1*
e,405,conc3N,156,511,389,0.25,1*
e,406,conc3N,132,157,401,0.25,1*
e,407,conc3N,130,538,198,0.25,1*
e,408,conc3N,158,198,538,0.25,1*
e,409,conc3N,67,158,433,0.25,22*
e,410,conc3N,144,196,538,0.25,1*
e,411,conc3N,158,538,196,0.25,1*
e,412,conc3N,146,159,494,0.25,1*
e,413,conc3N,104,494,634,0.25,1*
e,414,conc3N,159,493,592,0.25,1*
e,415,conc3N,159,592,326,0.25,1*
e,416,conc3N,145,160,492,0.25,1*
e,417,conc3N,160,325,681,0.25,1*
e,418,conc3N,160,681,492,0.25,1*
e,419,conc3N,160,400,632,0.25,1*
e,420,conc3N,160,632,325,0.25,1*
e,421,conc3N,147,500,161,0.25,1*
e,422,conc3N,147,161,501,0.25,1*
e,423,conc3N,149,501,691,0.25,1*
e,424,conc3N,112,690,500,0.25,1*
e,425,conc3N,151,919,905,0.25,1*
e,426,conc3N,727,823,914,0.25,1*
e,427,conc3N,542,914,823,0.25,1*
e,428,conc3N,81,163,458,0.25,1*
e,429,conc3N,80,551,849,0.25,1*
e,430,conc3N,164,849,551,0.25,1*
e,431,conc3N,165,236,507,0.25,1*
e,432,conc3N,165,507,384,0.25,1*
e,433,conc3N,79,457,166,0.25,1*
e,434,conc3N,79,166,817,0.25,1*
e,435,conc3N,11,482,167,0.25,1*
e,436,conc3N,11,167,168,0.25,1*
e,437,conc3N,11,168,481,0.25,1*
e,438,conc3N,18,552,169,0.25,1*
e,439,conc3N,24,417,170,0.25,1*
e,440,conc3N,24,170,418,0.25,1*
e,441,conc3N,5,702,171,0.25,1*
e,442,conc3N,5,171,516,0.25,1*
e,443,conc3N,139,205,738,0.25,1*
e,444,conc3N,227,716,906,0.25,1*
e,445,conc3N,716,905,906,0.25,1*
e,446,conc3N,139,739,207,0.25,1*
e,447,conc3N,726,916,915,0.25,1*
e,448,conc3N,915,916,1042,0.25,1*
e,449,conc3N,64,441,199,0.25,1*
e,450,conc3N,174,199,441,0.25,1*
e,451,conc3N,21,525,175,0.25,1*
e,452,conc3N,21,175,480,0.25,1*
e,453,conc3N,199,200,555,0.25,22*
e,454,conc3N,176,200,199,0.25,22*
e,455,conc3N,176,201,556,0.25,22*
e,456,conc3N,176,556,200,0.25,22*
e,457,conc3N,174,176,199,0.25,1*
e,458,conc3N,16,557,177,0.25,1*
e,459,conc3N,15,399,178,0.25,1*
e,460,conc3N,15,178,403,0.25,1*
e,461,conc3N,36,310,179,0.25,1*
e,462,conc3N,139,558,205,0.25,22*
e,463,conc3N,172,205,180,0.25,1*
e,464,conc3N,60,204,559,0.25,22*
e,465,conc3N,62,560,206,0.25,22*
e,466,conc3N,173,181,207,0.25,1*
e,467,conc3N,139,207,561,0.25,22*
e,468,conc3N,97,472,182,0.25,1*
e,469,conc3N,97,182,861,0.25,1*
e,470,conc3N,77,611,451,0.25,1*
e,471,conc3N,529,844,988,0.25,1*
e,472,conc3N,302,529,988,0.25,1*
e,473,conc3N,184,246,345,0.25,1*
e,474,conc3N,184,345,213,0.25,1*
e,475,conc3N,42,225,248,0.25,1*
e,476,conc3N,186,381,572,0.25,1*
e,477,conc3N,299,785,562,0.25,1*
e,478,conc3N,562,785,687,0.25,1*
e,479,conc3N,187,563,927,0.25,1*
e,480,conc3N,187,267,563,0.25,1*
e,481,conc3N,188,297,477,0.25,1*
e,482,conc3N,188,477,225,0.25,1*
e,483,conc3N,188,435,653,0.25,1*
e,484,conc3N,188,653,297,0.25,1*
e,485,conc3N,322,564,565,0.25,1*
e,486,conc3N,188,565,564,0.25,1*
e,487,conc3N,89,463,859,0.25,1*
e,488,conc3N,189,859,463,0.25,1*
e,489,conc3N,155,191,190,0.25,1*
e,490,conc3N,12,190,746,0.25,1*
e,491,conc3N,885,1061,1022,0.25,1*
e,492,conc3N,668,1022,1061,0.25,1*
e,493,conc3N,142,191,548,0.25,22*
e,494,conc3N,190,191,757,0.25,1*
e,495,conc3N,73,549,193,0.25,22*
e,496,conc3N,133,396,194,0.25,1*
e,497,conc3N,133,194,530,0.25,1*
e,498,conc3N,2,390,483,0.25,1*
e,499,conc3N,195,483,390,0.25,1*
e,500,conc3N,158,196,433,0.25,22*
e,501,conc3N,194,396,197,0.25,1*
e,502,conc3N,220,395,394,0.25,1*
e,503,conc3N,197,220,394,0.25,1*
e,504,conc3N,133,531,396,0.25,1*
e,505,conc3N,74,198,447,0.25,22*
e,506,conc3N,64,199,555,0.25,22*
e,507,conc3N,56,556,201,0.25,22*
e,508,conc3N,7,201,312,0.25,1*
e,509,conc3N,180,558,202,0.25,22*
e,510,conc3N,180,202,559,0.25,22*
e,511,conc3N,181,560,203,0.25,22*
e,512,conc3N,181,203,561,0.25,22*
e,513,conc3N,180,559,204,0.25,22*
e,514,conc3N,82,735,204,0.25,1*
e,515,conc3N,180,205,558,0.25,22*
e,516,conc3N,172,738,205,0.25,1*
e,517,conc3N,181,206,560,0.25,22*
e,518,conc3N,78,206,740,0.25,1*
e,519,conc3N,181,561,207,0.25,22*
e,520,conc3N,173,207,739,0.25,1*
e,521,conc3N,149,691,721,0.25,1*
e,522,conc3N,691,910,721,0.25,1*
e,523,conc3N,263,502,692,0.25,1*
e,524,conc3N,263,692,851,0.25,1*
e,525,conc3N,6,437,209,0.25,1*
e,526,conc3N,6,209,513,0.25,1*
e,527,conc3N,91,210,476,0.25,1*
e,528,conc3N,77,450,211,0.25,1*
e,529,conc3N,726,742,916,0.25,1*
e,530,conc3N,554,916,742,0.25,1*
e,531,conc3N,172,923,925,0.25,1*
e,532,conc3N,172,925,738,0.25,1*
e,533,conc3N,328,566,347,0.25,1*
e,534,conc3N,213,328,347,0.25,1*
e,535,conc3N,213,345,567,0.25,1*
e,536,conc3N,213,567,328,0.25,1*
e,537,conc3N,302,988,756,0.25,1*
e,538,conc3N,253,646,359,0.25,1*
e,539,conc3N,359,646,569,0.25,1*
e,540,conc3N,183,364,215,0.25,1*
e,541,conc3N,188,564,435,0.25,1*
e,542,conc3N,379,655,1057,0.25,1*
e,543,conc3N,154,570,547,0.25,1*
e,544,conc3N,216,547,570,0.25,1*
e,545,conc3N,35,334,650,0.25,1*
e,546,conc3N,35,650,571,0.25,1*
e,547,conc3N,22,217,408,0.25,1*
e,548,conc3N,218,285,424,0.25,1*
e,549,conc3N,285,294,563,0.25,1*
e,550,conc3N,218,294,285,0.25,1*
e,551,conc3N,186,572,287,0.25,1*
e,552,conc3N,218,287,572,0.25,1*
e,553,conc3N,219,692,885,0.25,1*
e,554,conc3N,263,851,993,0.25,1*
e,555,conc3N,851,992,993,0.25,1*
e,556,conc3N,197,396,220,0.25,1*
e,557,conc3N,323,630,395,0.25,1*
e,558,conc3N,220,323,395,0.25,1*
e,559,conc3N,135,712,531,0.25,1*
e,560,conc3N,99,872,221,0.25,1*
e,561,conc3N,99,221,486,0.25,1*
e,562,conc3N,80,850,551,0.25,1*
e,563,conc3N,222,551,850,0.25,1*
e,564,conc3N,281,889,696,0.25,1*
e,565,conc3N,281,505,889,0.25,1*
e,566,conc3N,84,432,887,0.25,1*
e,567,conc3N,185,248,477,0.25,1*
e,568,conc3N,225,477,248,0.25,1*
e,569,conc3N,188,225,315,0.25,1*
e,570,conc3N,392,969,628,0.25,1*
e,571,conc3N,726,913,821,0.25,1*
e,572,conc3N,542,821,913,0.25,1*
e,573,conc3N,550,1070,906,0.25,1*
e,574,conc3N,550,912,1070,0.25,1*
e,575,conc3N,824,903,970,0.25,1*
e,576,conc3N,545,970,903,0.25,1*
e,577,conc3N,515,895,517,0.25,1*
e,578,conc3N,228,515,517,0.25,1*
e,579,conc3N,171,228,516,0.25,1*
e,580,conc3N,461,518,979,0.25,1*
e,581,conc3N,229,518,461,0.25,1*
e,582,conc3N,5,518,702,0.25,1*
e,583,conc3N,229,460,230,0.25,1*
e,584,conc3N,229,230,702,0.25,1*
e,585,conc3N,71,261,231,0.25,1*
e,586,conc3N,76,344,232,0.25,22*
e,587,conc3N,41,490,491,0.25,1*
e,588,conc3N,233,491,490,0.25,1*
e,589,conc3N,260,874,269,0.25,1*
e,590,conc3N,269,874,680,0.25,1*
e,591,conc3N,72,747,234,0.25,1*
e,592,conc3N,95,481,674,0.25,1*
e,593,conc3N,234,674,481,0.25,1*
e,594,conc3N,95,454,482,0.25,1*
e,595,conc3N,235,482,454,0.25,1*
e,596,conc3N,167,482,235,0.25,1*
e,597,conc3N,120,507,386,0.25,1*
e,598,conc3N,236,386,507,0.25,1*
e,599,conc3N,165,445,236,0.25,1*
e,600,conc3N,120,484,383,0.25,1*
e,601,conc3N,237,383,484,0.25,1*
e,602,conc3N,195,383,237,0.25,1*
e,603,conc3N,195,237,483,0.25,1*
e,604,conc3N,122,511,378,0.25,1*
e,605,conc3N,238,378,511,0.25,1*
e,606,conc3N,156,238,511,0.25,1*
e,607,conc3N,512,897,514,0.25,1*
e,608,conc3N,239,512,514,0.25,1*
e,609,conc3N,209,239,513,0.25,1*
e,610,conc3N,388,519,842,0.25,1*
e,611,conc3N,240,519,388,0.25,1*
e,612,conc3N,143,240,387,0.25,1*
e,613,conc3N,241,521,813,0.25,1*
e,614,conc3N,241,813,409,0.25,1*
e,615,conc3N,217,316,241,0.25,1*
e,616,conc3N,217,241,408,0.25,1*
e,617,conc3N,479,522,829,0.25,1*
e,618,conc3N,242,522,479,0.25,1*
e,619,conc3N,175,412,242,0.25,1*
e,620,conc3N,175,242,480,0.25,1*
e,621,conc3N,128,382,525,0.25,1*
e,622,conc3N,243,525,382,0.25,1*
e,623,conc3N,175,525,411,0.25,1*
e,624,conc3N,418,638,833,0.25,1*
e,625,conc3N,244,638,418,0.25,1*
e,626,conc3N,170,419,418,0.25,1*
e,627,conc3N,244,418,419,0.25,1*
e,628,conc3N,245,417,975,0.25,1*
e,629,conc3N,245,975,639,0.25,1*
e,630,conc3N,170,417,416,0.25,1*
e,631,conc3N,245,416,417,0.25,1*
e,632,conc3N,18,246,651,0.25,1*
e,633,conc3N,246,430,651,0.25,1*
e,634,conc3N,259,651,430,0.25,1*
e,635,conc3N,184,430,246,0.25,1*
e,636,conc3N,17,345,246,0.25,1*
e,637,conc3N,111,577,247,0.25,1*
e,638,conc3N,111,247,347,0.25,1*
e,639,conc3N,93,248,324,0.25,1*
e,640,conc3N,185,324,248,0.25,1*
e,641,conc3N,103,249,576,0.25,1*
e,642,conc3N,103,576,310,0.25,1*
e,643,conc3N,185,249,250,0.25,1*
e,644,conc3N,104,346,249,0.25,1*
e,645,conc3N,185,250,324,0.25,1*
e,646,conc3N,186,287,250,0.25,1*
e,647,conc3N,249,346,250,0.25,1*
e,648,conc3N,25,251,410,0.25,1*
e,649,conc3N,111,308,577,0.25,1*
e,650,conc3N,38,528,252,0.25,1*
e,651,conc3N,38,252,308,0.25,1*
e,652,conc3N,253,359,737,0.25,1*
e,653,conc3N,253,737,552,0.25,1*
e,654,conc3N,552,651,648,0.25,1*
e,655,conc3N,259,648,651,0.25,1*
e,656,conc3N,102,254,684,0.25,1*
e,657,conc3N,369,877,930,0.25,1*
e,658,conc3N,749,930,877,0.25,1*
e,659,conc3N,214,568,256,0.25,1*
e,660,conc3N,214,256,569,0.25,1*
e,661,conc3N,23,580,257,0.25,1*
e,662,conc3N,23,257,642,0.25,1*
e,663,conc3N,305,955,932,0.25,1*
e,664,conc3N,754,932,955,0.25,1*
e,665,conc3N,579,931,753,0.25,1*
e,666,conc3N,253,552,648,0.25,1*
e,667,conc3N,298,582,583,0.25,1*
e,668,conc3N,302,583,582,0.25,1*
e,669,conc3N,687,1064,1019,0.25,1*
e,670,conc3N,260,687,1019,0.25,1*
e,671,conc3N,299,562,928,0.25,1*
e,672,conc3N,299,928,783,0.25,1*
e,673,conc3N,174,321,312,0.25,1*
e,674,conc3N,174,713,321,0.25,1*
e,675,conc3N,12,746,574,0.25,1*
e,676,conc3N,867,868,993,0.25,1*
e,677,conc3N,674,868,867,0.25,1*
e,678,conc3N,689,884,834,0.25,1*
e,679,conc3N,264,834,884,0.25,1*
e,680,conc3N,575,748,639,0.25,1*
e,681,conc3N,264,575,639,0.25,1*
e,682,conc3N,148,681,717,0.25,1*
e,683,conc3N,681,908,717,0.25,1*
e,684,conc3N,755,789,881,0.25,1*
e,685,conc3N,498,755,881,0.25,1*
e,686,conc3N,131,527,266,0.25,1*
e,687,conc3N,131,266,546,0.25,1*
e,688,conc3N,101,267,490,0.25,1*
e,689,conc3N,233,490,680,0.25,1*
e,690,conc3N,187,269,267,0.25,1*
e,691,conc3N,28,285,267,0.25,1*
e,692,conc3N,149,901,712,0.25,1*
e,693,conc3N,149,721,901,0.25,1*
e,694,conc3N,174,441,713,0.25,1*
e,695,conc3N,262,723,541,0.25,1*
e,696,conc3N,262,321,723,0.25,1*
e,697,conc3N,267,269,680,0.25,1*
e,698,conc3N,260,269,562,0.25,1*
e,699,conc3N,187,743,269,0.25,1*
e,700,conc3N,60,406,734,0.25,1*
e,701,conc3N,270,734,406,0.25,1*
e,702,conc3N,573,745,824,0.25,1*
e,703,conc3N,715,824,745,0.25,1*
e,704,conc3N,166,440,817,0.25,1*
e,705,conc3N,271,817,440,0.25,1*
e,706,conc3N,271,926,1043,0.25,1*
e,707,conc3N,271,741,926,0.25,1*
e,708,conc3N,153,759,469,0.25,1*
e,709,conc3N,272,469,759,0.25,1*
e,710,conc3N,853,1058,994,0.25,1*
e,711,conc3N,853,995,1058,0.25,1*
e,712,conc3N,280,763,587,0.25,1*
e,713,conc3N,280,503,763,0.25,1*
e,714,conc3N,140,888,537,0.25,1*
e,715,conc3N,273,537,888,0.25,1*
e,716,conc3N,327,910,691,0.25,1*
e,717,conc3N,535,904,766,0.25,1*
e,718,conc3N,715,766,904,0.25,1*
e,719,conc3N,275,1044,950,0.25,1*
e,720,conc3N,275,929,1044,0.25,1*
e,721,conc3N,96,590,276,0.25,1*
e,722,conc3N,96,276,349,0.25,1*
e,723,conc3N,508,620,799,0.25,1*
e,724,conc3N,118,799,620,0.25,1*
e,725,conc3N,122,896,701,0.25,1*
e,726,conc3N,122,378,896,0.25,1*
e,727,conc3N,625,1043,816,0.25,1*
e,728,conc3N,342,902,714,0.25,1*
e,729,conc3N,357,714,902,0.25,1*
e,730,conc3N,276,590,278,0.25,1*
e,731,conc3N,276,278,510,0.25,1*
e,732,conc3N,136,699,278,0.25,1*
e,733,conc3N,136,278,819,0.25,1*
e,734,conc3N,467,1045,937,0.25,1*
e,735,conc3N,467,850,1045,0.25,1*
e,736,conc3N,276,362,349,0.25,1*
e,737,conc3N,276,368,362,0.25,1*
e,738,conc3N,773,1051,947,0.25,1*
e,739,conc3N,587,1051,773,0.25,1*
e,740,conc3N,273,1025,1023,0.25,1*
e,741,conc3N,273,1023,886,0.25,1*
e,742,conc3N,763,1046,941,0.25,1*
e,743,conc3N,763,938,1046,0.25,1*
e,744,conc3N,505,1024,1005,0.25,1*
e,745,conc3N,223,1005,1024,0.25,1*
e,746,conc3N,889,1066,1028,0.25,1*
e,747,conc3N,889,1026,1066,0.25,1*
e,748,conc3N,116,998,999,0.25,1*
e,749,conc3N,116,698,998,0.25,1*
e,750,conc3N,152,864,283,0.25,1*
e,751,conc3N,152,283,459,0.25,1*
e,752,conc3N,478,573,673,0.25,1*
e,753,conc3N,458,673,573,0.25,1*
e,754,conc3N,334,438,649,0.25,1*
e,755,conc3N,288,649,438,0.25,1*
e,756,conc3N,340,428,607,0.25,1*
e,757,conc3N,214,989,568,0.25,1*
e,758,conc3N,214,647,989,0.25,1*
e,759,conc3N,267,285,563,0.25,1*
e,760,conc3N,218,318,294,0.25,1*
e,761,conc3N,218,572,318,0.25,1*
e,762,conc3N,250,287,324,0.25,1*
e,763,conc3N,288,989,649,0.25,1*
e,764,conc3N,649,989,845,0.25,1*
e,765,conc3N,256,568,593,0.25,1*
e,766,conc3N,288,593,568,0.25,1*
e,767,conc3N,94,350,289,0.25,1*
e,768,conc3N,94,289,596,0.25,1*
e,769,conc3N,705,972,973,0.25,1*
e,770,conc3N,827,973,972,0.25,1*
e,771,conc3N,599,778,951,0.25,1*
e,772,conc3N,777,951,778,0.25,1*
e,773,conc3N,290,355,775,0.25,1*
e,774,conc3N,355,596,775,0.25,1*
e,775,conc3N,595,1013,948,0.25,1*
e,776,conc3N,290,595,355,0.25,1*
e,777,conc3N,350,355,595,0.25,1*
e,778,conc3N,289,366,367,0.25,1*
e,779,conc3N,289,350,366,0.25,1*
e,780,conc3N,776,950,1044,0.25,1*
e,781,conc3N,137,768,292,0.25,1*
e,782,conc3N,137,292,704,0.25,1*
e,783,conc3N,288,438,293,0.25,1*
e,784,conc3N,288,293,593,0.25,1*
e,785,conc3N,294,927,563,0.25,1*
e,786,conc3N,318,635,597,0.25,1*
e,787,conc3N,294,318,597,0.25,1*
e,788,conc3N,300,598,594,0.25,1*
e,789,conc3N,291,594,598,0.25,1*
e,790,conc3N,780,974,830,0.25,1*
e,791,conc3N,382,974,780,0.25,1*
e,792,conc3N,848,991,964,0.25,1*
e,793,conc3N,810,964,991,0.25,1*
e,794,conc3N,373,782,666,0.25,1*
e,795,conc3N,666,782,996,0.25,1*
e,796,conc3N,249,297,576,0.25,1*
e,797,conc3N,310,576,653,0.25,1*
e,798,conc3N,297,653,576,0.25,1*
e,799,conc3N,259,430,298,0.25,1*
e,800,conc3N,259,298,583,0.25,1*
e,801,conc3N,308,582,577,0.25,1*
e,802,conc3N,298,577,582,0.25,1*
e,803,conc3N,247,577,298,0.25,1*
e,804,conc3N,743,744,928,0.25,1*
e,805,conc3N,562,743,928,0.25,1*
e,806,conc3N,606,789,791,0.25,1*
e,807,conc3N,265,789,606,0.25,1*
e,808,conc3N,106,604,300,0.25,1*
e,809,conc3N,106,300,594,0.25,1*
e,810,conc3N,291,598,366,0.25,1*
e,811,conc3N,369,370,526,0.25,1*
e,812,conc3N,369,930,370,0.25,1*
e,813,conc3N,337,957,489,0.25,1*
e,814,conc3N,489,957,787,0.25,1*
e,815,conc3N,301,526,708,0.25,1*
e,816,conc3N,259,756,648,0.25,1*
e,817,conc3N,259,583,756,0.25,1*
e,818,conc3N,527,711,709,0.25,1*
e,819,conc3N,302,709,711,0.25,1*
e,820,conc3N,252,709,582,0.25,1*
e,821,conc3N,302,582,709,0.25,1*
e,822,conc3N,371,520,705,0.25,1*
e,823,conc3N,348,371,705,0.25,1*
e,824,conc3N,365,706,707,0.25,1*
e,825,conc3N,499,971,602,0.25,1*
e,826,conc3N,304,602,971,0.25,1*
e,827,conc3N,602,754,783,0.25,1*
e,828,conc3N,304,754,602,0.25,1*
e,829,conc3N,305,603,955,0.25,1*
e,830,conc3N,578,1014,934,0.25,1*
e,831,conc3N,784,934,1014,0.25,1*
e,832,conc3N,148,907,592,0.25,1*
e,833,conc3N,148,717,907,0.25,1*
e,834,conc3N,304,790,606,0.25,1*
e,835,conc3N,606,790,718,0.25,1*
e,836,conc3N,265,606,718,0.25,1*
e,837,conc3N,307,909,719,0.25,1*
e,838,conc3N,307,557,909,0.25,1*
e,839,conc3N,177,557,402,0.25,1*
e,840,conc3N,307,402,557,0.25,1*
e,841,conc3N,111,309,308,0.25,1*
e,842,conc3N,252,582,308,0.25,1*
e,843,conc3N,147,309,500,0.25,1*
e,844,conc3N,179,310,653,0.25,1*
e,845,conc3N,103,310,311,0.25,1*
e,846,conc3N,146,494,311,0.25,1*
e,847,conc3N,7,312,584,0.25,1*
e,848,conc3N,262,584,321,0.25,1*
e,849,conc3N,312,321,584,0.25,1*
e,850,conc3N,54,792,313,0.25,1*
e,851,conc3N,54,313,436,0.25,1*
e,852,conc3N,216,313,607,0.25,1*
e,853,conc3N,54,380,792,0.25,1*
e,854,conc3N,216,570,314,0.25,1*
e,855,conc3N,188,315,565,0.25,1*
e,856,conc3N,46,322,315,0.25,1*
e,857,conc3N,241,316,521,0.25,1*
e,858,conc3N,317,965,962,0.25,1*
e,859,conc3N,317,962,809,0.25,1*
e,860,conc3N,809,1053,963,0.25,1*
e,861,conc3N,468,1053,809,0.25,1*
e,862,conc3N,318,572,381,0.25,1*
e,863,conc3N,286,597,635,0.25,1*
e,864,conc3N,47,434,431,0.25,1*
e,865,conc3N,319,431,434,0.25,1*
e,866,conc3N,46,431,322,0.25,1*
e,867,conc3N,319,608,322,0.25,1*
e,868,conc3N,322,608,793,0.25,1*
e,869,conc3N,130,654,538,0.25,1*
e,870,conc3N,538,654,846,0.25,1*
e,871,conc3N,658,794,959,0.25,1*
e,872,conc3N,448,794,658,0.25,1*
e,873,conc3N,268,723,321,0.25,1*
e,874,conc3N,268,321,532,0.25,1*
e,875,conc3N,315,322,565,0.25,1*
e,876,conc3N,322,793,564,0.25,1*
e,877,conc3N,319,322,431,0.25,1*
e,878,conc3N,268,901,721,0.25,1*
e,879,conc3N,220,531,323,0.25,1*
e,880,conc3N,307,719,403,0.25,1*
e,881,conc3N,326,592,825,0.25,1*
e,882,conc3N,326,825,636,0.25,1*
e,883,conc3N,159,326,634,0.25,1*
e,884,conc3N,161,690,327,0.25,1*
e,885,conc3N,161,327,691,0.25,1*
e,886,conc3N,274,720,533,0.25,1*
e,887,conc3N,274,940,720,0.25,1*
e,888,conc3N,274,946,947,0.25,1*
e,889,conc3N,274,533,946,0.25,1*
e,890,conc3N,591,771,1050,0.25,1*
e,891,conc3N,591,1050,795,0.25,1*
e,892,conc3N,85,796,356,0.25,1*
e,893,conc3N,85,609,796,0.25,1*
e,894,conc3N,805,942,1048,0.25,1*
e,895,conc3N,770,1048,942,0.25,1*
e,896,conc3N,331,368,377,0.25,1*
e,897,conc3N,331,377,769,0.25,1*
e,898,conc3N,86,332,663,0.25,1*
e,899,conc3N,608,652,959,0.25,1*
e,900,conc3N,608,959,794,0.25,1*
e,901,conc3N,34,610,449,0.25,1*
e,902,conc3N,333,449,610,0.25,1*
e,903,conc3N,77,333,611,0.25,1*
e,904,conc3N,35,475,334,0.25,1*
e,905,conc3N,429,649,845,0.25,1*
e,906,conc3N,284,429,845,0.25,1*
e,907,conc3N,91,438,334,0.25,1*
e,908,conc3N,335,853,585,0.25,1*
e,909,conc3N,335,664,853,0.25,1*
e,910,conc3N,279,799,961,0.25,1*
e,911,conc3N,279,961,659,0.25,1*
e,912,conc3N,98,536,670,0.25,1*
e,913,conc3N,336,670,536,0.25,1*
e,914,conc3N,337,948,1011,0.25,1*
e,915,conc3N,605,1052,956,0.25,1*
e,916,conc3N,343,605,956,0.25,1*
e,917,conc3N,374,618,800,0.25,1*
e,918,conc3N,374,800,613,0.25,1*
e,919,conc3N,361,619,803,0.25,1*
e,920,conc3N,615,803,619,0.25,1*
e,921,conc3N,375,806,781,0.25,1*
e,922,conc3N,375,616,806,0.25,1*
e,923,conc3N,600,781,953,0.25,1*
e,924,conc3N,600,953,977,0.25,1*
e,925,conc3N,334,429,650,0.25,1*
e,926,conc3N,340,650,429,0.25,1*
e,927,conc3N,340,607,792,0.25,1*
e,928,conc3N,340,792,571,0.25,1*
e,929,conc3N,216,607,428,0.25,1*
e,930,conc3N,341,665,855,0.25,1*
e,931,conc3N,341,855,586,0.25,1*
e,932,conc3N,341,586,995,0.25,1*
e,933,conc3N,586,1058,995,0.25,1*
e,934,conc3N,453,760,936,0.25,1*
e,935,conc3N,342,453,936,0.25,1*
e,936,conc3N,815,902,968,0.25,1*
e,937,conc3N,342,968,902,0.25,1*
e,938,conc3N,787,957,956,0.25,1*
e,939,conc3N,869,956,957,0.25,1*
e,940,conc3N,343,870,1017,0.25,1*
e,941,conc3N,343,676,870,0.25,1*
e,942,conc3N,19,352,344,0.25,1*
e,943,conc3N,86,567,345,0.25,1*
e,944,conc3N,105,381,346,0.25,1*
e,945,conc3N,112,347,566,0.25,1*
e,946,conc3N,348,731,371,0.25,1*
e,947,conc3N,371,731,544,0.25,1*
e,948,conc3N,827,972,899,0.25,1*
e,949,conc3N,303,899,972,0.25,1*
e,950,conc3N,96,349,357,0.25,1*
e,951,conc3N,279,659,349,0.25,1*
e,952,conc3N,279,349,362,0.25,1*
e,953,conc3N,291,366,350,0.25,1*
e,954,conc3N,291,350,595,0.25,1*
e,955,conc3N,94,355,350,0.25,1*
e,956,conc3N,769,1049,770,0.25,1*
e,957,conc3N,589,1049,769,0.25,1*
e,958,conc3N,351,372,729,0.25,1*
e,959,conc3N,372,543,729,0.25,1*
e,960,conc3N,19,400,352,0.25,1*
e,961,conc3N,223,432,353,0.25,1*
e,962,conc3N,223,353,860,0.25,1*
e,963,conc3N,88,471,354,0.25,1*
e,964,conc3N,88,354,761,0.25,1*
e,965,conc3N,94,596,355,0.25,1*
e,966,conc3N,85,356,886,0.25,1*
e,967,conc3N,349,659,357,0.25,1*
e,968,conc3N,96,357,590,0.25,1*
e,969,conc3N,264,884,575,0.25,1*
e,970,conc3N,257,580,413,0.25,1*
e,971,conc3N,358,413,580,0.25,1*
e,972,conc3N,883,909,1038,0.25,1*
e,973,conc3N,360,883,1038,0.25,1*
e,974,conc3N,617,807,689,0.25,1*
e,975,conc3N,360,617,689,0.25,1*
e,976,conc3N,361,362,368,0.25,1*
e,977,conc3N,338,618,803,0.25,1*
e,978,conc3N,363,803,618,0.25,1*
e,979,conc3N,331,619,368,0.25,1*
e,980,conc3N,361,368,619,0.25,1*
e,981,conc3N,279,362,508,0.25,1*
e,982,conc3N,620,954,798,0.25,1*
e,983,conc3N,373,798,954,0.25,1*
e,984,conc3N,361,803,363,0.25,1*
e,985,conc3N,183,451,364,0.25,1*
e,986,conc3N,333,658,611,0.25,1*
e,987,conc3N,364,611,658,0.25,1*
e,988,conc3N,300,523,598,0.25,1*
e,989,conc3N,523,706,598,0.25,1*
e,990,conc3N,365,621,367,0.25,1*
e,991,conc3N,365,367,366,0.25,1*
e,992,conc3N,303,621,707,0.25,1*
e,993,conc3N,365,707,621,0.25,1*
e,994,conc3N,365,366,598,0.25,1*
e,995,conc3N,289,367,703,0.25,1*
e,996,conc3N,367,808,703,0.25,1*
e,997,conc3N,276,510,368,0.25,1*
e,998,conc3N,750,1063,875,0.25,1*
e,999,conc3N,750,1015,1063,0.25,1*
e,1000,conc3N,107,877,369,0.25,1*
e,1001,conc3N,107,369,526,0.25,1*
e,1002,conc3N,107,526,788,0.25,1*
e,1003,conc3N,339,806,930,0.25,1*
e,1004,conc3N,370,930,806,0.25,1*
e,1005,conc3N,300,708,523,0.25,1*
e,1006,conc3N,370,523,708,0.25,1*
e,1007,conc3N,295,523,616,0.25,1*
e,1008,conc3N,370,616,523,0.25,1*
e,1009,conc3N,137,704,371,0.25,1*
e,1010,conc3N,371,704,520,0.25,1*
