version,1,0.01*
steps,0*
scaleforces,0.21033*

m,1,concrete,32.43,27462.0*
m,11,steel,426.2,200000.0,3682.8*
m,12,steel,424.9,200000.0,3670.6*
m,13,steel,424.9,200000.0,3670.6*
m,14,steel,424.9,200000.0,3670.6*
m,15,steel,426.2,200000.0,3682.8*
m,16,steel,426.2,200000.0,3682.8*
m,17,steel,464.4,200000.0,4026.1*
m,18,steel,464.4,200000.0,4026.1*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,427.5,200000.0,3693.9*
m,21,steel,427.5,200000.0,3693.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.57,27462.0,2.7462*
b,11,uy,0.0*
e,643,conc3N,137,345,265,0.129,1*
e,644,conc3N,114,421,267,0.129,1*
e,645,conc3N,114,268,424,0.129,1*
e,646,conc3N,127,268,269,0.129,1*
e,647,conc3N,35,316,302,0.129,1*
e,648,conc3N,140,450,272,0.129,1*
e,649,conc3N,45,275,412,0.129,1*
e,650,conc3N,54,287,276,0.129,1*
e,651,conc3N,129,277,350,0.129,1*
e,652,conc3N,8,315,278,0.129,1*
e,653,conc3N,44,278,346,0.129,1*
e,654,conc3N,184,505,279,0.129,1*
e,655,conc3N,175,279,346,0.129,1*
e,656,conc3N,106,279,614,0.129,1*
e,657,conc3N,286,563,505,0.129,1*
e,658,conc3N,505,563,614,0.129,1*
e,659,conc3N,105,611,280,0.129,1*
e,660,conc3N,184,280,311,0.129,1*
e,661,conc3N,184,311,505,0.129,1*
e,662,conc3N,106,612,281,0.129,1*
e,663,conc3N,44,281,296,0.129,1*
e,664,conc3N,213,281,508,0.129,1*
e,665,conc3N,285,508,612,0.129,1*
e,666,conc3N,281,612,508,0.129,1*
e,667,conc3N,285,612,562,0.129,1*
e,668,conc3N,106,614,507,0.129,1*
e,669,conc3N,105,506,611,0.129,1*
e,670,conc3N,441,509,568,0.129,1*
e,671,conc3N,441,568,515,0.129,1*
e,672,conc3N,508,553,602,0.129,1*
e,673,conc3N,213,508,602,0.129,1*
e,674,conc3N,282,562,507,0.129,1*
e,675,conc3N,282,470,562,0.129,1*
e,676,conc3N,286,505,311,0.129,1*
e,677,conc3N,286,539,613,0.129,1*
e,678,conc3N,286,613,563,0.129,1*
e,679,conc3N,286,510,539,0.129,1*
e,680,conc3N,414,539,510,0.129,1*
e,681,conc3N,132,337,287,0.129,1*
e,682,conc3N,190,320,288,0.129,1*
e,683,conc3N,9,288,312,0.129,1*
e,684,conc3N,288,320,312,0.129,1*
e,685,conc3N,9,312,290,0.129,1*
e,686,conc3N,531,582,581,0.129,1*
e,687,conc3N,291,581,582,0.129,1*
e,688,conc3N,528,632,587,0.129,1*
e,689,conc3N,528,578,632,0.129,1*
e,690,conc3N,226,582,579,0.129,1*
e,691,conc3N,226,466,582,0.129,1*
e,692,conc3N,230,453,292,0.129,1*
e,693,conc3N,230,292,459,0.129,1*
e,694,conc3N,8,292,312,0.129,1*
e,695,conc3N,129,349,293,0.129,1*
e,696,conc3N,105,293,481,0.129,1*
e,697,conc3N,104,548,294,0.129,1*
e,698,conc3N,183,295,294,0.129,1*
e,699,conc3N,183,294,488,0.129,1*
e,700,conc3N,176,348,295,0.129,1*
e,701,conc3N,281,493,296,0.129,1*
e,702,conc3N,230,298,512,0.129,1*
e,703,conc3N,494,527,552,0.129,1*
e,704,conc3N,458,552,527,0.129,1*
e,705,conc3N,213,551,298,0.129,1*
e,706,conc3N,28,322,376,0.129,1*
e,707,conc3N,28,376,368,0.129,1*
e,708,conc3N,157,299,410,0.129,1*
e,709,conc3N,404,411,410,0.129,1*
e,710,conc3N,157,410,411,0.129,1*
e,711,conc3N,398,457,576,0.129,1*
e,712,conc3N,457,525,576,0.129,1*
e,713,conc3N,107,527,494,0.129,1*
e,714,conc3N,34,314,302,0.129,22*
e,715,conc3N,58,305,419,0.129,1*
e,716,conc3N,112,419,442,0.129,1*
e,717,conc3N,58,419,306,0.129,1*
e,718,conc3N,112,329,419,0.129,1*
e,719,conc3N,53,318,308,0.129,1*
e,720,conc3N,55,308,319,0.129,1*
e,721,conc3N,308,318,319,0.129,1*
e,722,conc3N,89,309,420,0.129,1*
e,723,conc3N,114,443,421,0.129,1*
e,724,conc3N,280,611,311,0.129,1*
e,725,conc3N,286,311,510,0.129,1*
e,726,conc3N,414,510,561,0.129,1*
e,727,conc3N,311,561,510,0.129,1*
e,728,conc3N,190,321,320,0.129,1*
e,729,conc3N,315,320,321,0.129,1*
e,730,conc3N,354,473,358,0.129,1*
e,731,conc3N,317,354,358,0.129,1*
e,732,conc3N,198,354,317,0.129,1*
e,733,conc3N,10,378,445,0.129,1*
e,734,conc3N,10,445,449,0.129,1*
e,735,conc3N,111,318,329,0.129,1*
e,736,conc3N,110,319,330,0.129,1*
e,737,conc3N,190,351,321,0.129,1*
e,738,conc3N,27,376,322,0.129,1*
e,739,conc3N,99,323,392,0.129,22*
e,740,conc3N,79,323,416,0.129,1*
e,741,conc3N,78,416,388,0.129,1*
e,742,conc3N,80,417,324,0.129,1*
e,743,conc3N,98,393,324,0.129,22*
e,744,conc3N,81,324,425,0.129,1*
e,745,conc3N,324,417,425,0.129,1*
e,746,conc3N,111,329,332,0.129,1*
e,747,conc3N,123,334,422,0.129,1*
e,748,conc3N,112,422,329,0.129,1*
e,749,conc3N,111,332,330,0.129,1*
e,750,conc3N,121,331,333,0.129,1*
e,751,conc3N,122,332,334,0.129,1*
e,752,conc3N,132,335,337,0.129,1*
e,753,conc3N,122,336,333,0.129,1*
e,754,conc3N,122,334,336,0.129,1*
e,755,conc3N,123,339,334,0.129,1*
e,756,conc3N,133,337,336,0.129,1*
e,757,conc3N,133,336,338,0.129,1*
e,758,conc3N,134,338,339,0.129,1*
e,759,conc3N,134,339,340,0.129,1*
e,760,conc3N,339,342,340,0.129,1*
e,761,conc3N,123,341,339,0.129,1*
e,762,conc3N,135,340,342,0.129,1*
e,763,conc3N,124,341,423,0.129,1*
e,764,conc3N,341,422,423,0.129,1*
e,765,conc3N,123,422,341,0.129,1*
e,766,conc3N,135,342,343,0.129,1*
e,767,conc3N,125,345,344,0.129,1*
e,768,conc3N,124,344,342,0.129,1*
e,769,conc3N,136,343,345,0.129,1*
e,770,conc3N,125,344,424,0.129,1*
e,771,conc3N,344,423,424,0.129,1*
e,772,conc3N,124,423,344,0.129,1*
e,773,conc3N,217,444,439,0.129,1*
e,774,conc3N,348,439,444,0.129,1*
e,775,conc3N,165,350,471,0.129,1*
e,776,conc3N,224,685,352,0.129,1*
e,777,conc3N,369,382,687,0.129,1*
e,778,conc3N,382,609,687,0.129,1*
e,779,conc3N,461,530,580,0.129,1*
e,780,conc3N,461,580,581,0.129,1*
e,781,conc3N,251,560,504,0.129,1*
e,782,conc3N,203,353,407,0.129,1*
e,783,conc3N,143,366,560,0.129,1*
e,784,conc3N,145,473,354,0.129,1*
e,785,conc3N,198,472,354,0.129,1*
e,786,conc3N,219,355,415,0.129,1*
e,787,conc3N,356,364,464,0.129,1*
e,788,conc3N,356,464,365,0.129,1*
e,789,conc3N,202,405,356,0.129,1*
e,790,conc3N,202,356,363,0.129,1*
e,791,conc3N,356,365,476,0.129,1*
e,792,conc3N,356,476,363,0.129,1*
e,793,conc3N,438,447,513,0.129,1*
e,794,conc3N,146,513,447,0.129,1*
e,795,conc3N,205,514,357,0.129,1*
e,796,conc3N,205,357,427,0.129,1*
e,797,conc3N,358,539,486,0.129,1*
e,798,conc3N,414,486,539,0.129,1*
e,799,conc3N,144,449,615,0.129,1*
e,800,conc3N,144,615,509,0.129,1*
e,801,conc3N,409,441,515,0.129,1*
e,802,conc3N,236,409,515,0.129,1*
e,803,conc3N,144,509,448,0.129,1*
e,804,conc3N,441,448,509,0.129,1*
e,805,conc3N,359,366,361,0.129,1*
e,806,conc3N,202,363,403,0.129,1*
e,807,conc3N,225,661,628,0.129,1*
e,808,conc3N,225,586,661,0.129,1*
e,809,conc3N,621,656,672,0.129,1*
e,810,conc3N,545,621,672,0.129,1*
e,811,conc3N,359,560,366,0.129,1*
e,812,conc3N,300,497,400,0.129,1*
e,813,conc3N,299,368,410,0.129,1*
e,814,conc3N,46,489,369,0.129,1*
e,815,conc3N,46,369,687,0.129,1*
e,816,conc3N,234,462,370,0.129,1*
e,817,conc3N,234,370,501,0.129,1*
e,818,conc3N,200,463,371,0.129,1*
e,819,conc3N,36,490,372,0.129,1*
e,820,conc3N,36,372,569,0.129,1*
e,821,conc3N,372,669,569,0.129,1*
e,822,conc3N,569,669,644,0.129,1*
e,823,conc3N,199,645,372,0.129,1*
e,824,conc3N,50,626,375,0.129,1*
e,825,conc3N,224,500,685,0.129,1*
e,826,conc3N,375,685,500,0.129,1*
e,827,conc3N,352,685,627,0.129,1*
e,828,conc3N,531,626,579,0.129,1*
e,829,conc3N,27,400,376,0.129,1*
e,830,conc3N,207,377,397,0.129,1*
e,831,conc3N,40,377,526,0.129,1*
e,832,conc3N,40,526,457,0.129,1*
e,833,conc3N,10,413,378,0.129,1*
e,834,conc3N,199,379,671,0.129,1*
e,835,conc3N,603,647,646,0.129,1*
e,836,conc3N,496,646,647,0.129,1*
e,837,conc3N,38,671,379,0.129,1*
e,838,conc3N,235,379,454,0.129,1*
e,839,conc3N,245,396,503,0.129,1*
e,840,conc3N,461,610,559,0.129,1*
e,841,conc3N,461,581,610,0.129,1*
e,842,conc3N,42,381,385,0.129,1*
e,843,conc3N,369,451,382,0.129,1*
e,844,conc3N,46,687,609,0.129,1*
e,845,conc3N,46,609,502,0.129,1*
e,846,conc3N,382,451,686,0.129,1*
e,847,conc3N,382,686,530,0.129,1*
e,848,conc3N,205,383,514,0.129,1*
e,849,conc3N,233,469,383,0.129,1*
e,850,conc3N,145,385,433,0.129,1*
e,851,conc3N,381,428,385,0.129,1*
e,852,conc3N,48,386,571,0.129,1*
e,853,conc3N,394,435,430,0.129,1*
e,854,conc3N,394,549,435,0.129,1*
e,855,conc3N,387,519,520,0.129,1*
e,856,conc3N,411,520,519,0.129,1*
e,857,conc3N,543,595,640,0.129,1*
e,858,conc3N,543,640,594,0.129,1*
e,859,conc3N,243,389,573,0.129,1*
e,860,conc3N,644,669,678,0.129,1*
e,861,conc3N,516,644,678,0.129,1*
e,862,conc3N,48,517,391,0.129,1*
e,863,conc3N,166,544,468,0.129,1*
e,864,conc3N,209,576,465,0.129,1*
e,865,conc3N,435,521,655,0.129,1*
e,866,conc3N,435,655,620,0.129,1*
e,867,conc3N,394,599,549,0.129,1*
e,868,conc3N,394,525,599,0.129,1*
e,869,conc3N,234,503,532,0.129,1*
e,870,conc3N,395,532,503,0.129,1*
e,871,conc3N,395,605,649,0.129,1*
e,872,conc3N,395,649,532,0.129,1*
e,873,conc3N,380,555,558,0.129,1*
e,874,conc3N,395,558,555,0.129,1*
e,875,conc3N,46,502,396,0.129,1*
e,876,conc3N,395,503,558,0.129,1*
e,877,conc3N,40,457,398,0.129,1*
e,878,conc3N,209,398,576,0.129,1*
e,879,conc3N,245,503,399,0.129,1*
e,880,conc3N,234,399,503,0.129,1*
e,881,conc3N,300,431,497,0.129,1*
e,882,conc3N,431,574,497,0.129,1*
e,883,conc3N,452,520,575,0.129,1*
e,884,conc3N,243,522,431,0.129,1*
e,885,conc3N,431,522,574,0.129,1*
e,886,conc3N,359,441,409,0.129,1*
e,887,conc3N,359,409,560,0.129,1*
e,888,conc3N,404,410,497,0.129,1*
e,889,conc3N,150,446,519,0.129,1*
e,890,conc3N,411,519,446,0.129,1*
e,891,conc3N,404,520,411,0.129,1*
e,892,conc3N,283,564,561,0.129,1*
e,893,conc3N,414,561,564,0.129,1*
e,894,conc3N,358,473,539,0.129,1*
e,895,conc3N,79,416,417,0.129,1*
e,896,conc3N,387,594,640,0.129,1*
e,897,conc3N,387,518,594,0.129,1*
e,898,conc3N,487,636,667,0.129,1*
e,899,conc3N,222,636,487,0.129,1*
e,900,conc3N,232,529,557,0.129,1*
e,901,conc3N,529,638,557,0.129,1*
e,902,conc3N,218,607,518,0.129,1*
e,903,conc3N,218,652,607,0.129,1*
e,904,conc3N,113,442,420,0.129,1*
e,905,conc3N,113,420,443,0.129,1*
e,906,conc3N,112,442,422,0.129,1*
e,907,conc3N,113,443,423,0.129,1*
e,908,conc3N,377,426,526,0.129,1*
e,909,conc3N,298,458,512,0.129,1*
e,910,conc3N,426,512,458,0.129,1*
e,911,conc3N,230,512,426,0.129,1*
e,912,conc3N,391,517,479,0.129,1*
e,913,conc3N,48,571,517,0.129,1*
e,914,conc3N,386,430,571,0.129,1*
e,915,conc3N,429,517,523,0.129,1*
e,916,conc3N,517,571,523,0.129,1*
e,917,conc3N,394,430,465,0.129,1*
e,918,conc3N,470,538,589,0.129,1*
e,919,conc3N,436,470,589,0.129,1*
e,920,conc3N,357,436,433,0.129,1*
e,921,conc3N,434,435,549,0.129,1*
e,922,conc3N,434,549,492,0.129,1*
e,923,conc3N,180,546,617,0.129,1*
e,924,conc3N,180,455,546,0.129,1*
e,925,conc3N,429,620,572,0.129,1*
e,926,conc3N,429,523,620,0.129,1*
e,927,conc3N,434,521,435,0.129,1*
e,928,conc3N,430,435,523,0.129,1*
e,929,conc3N,433,436,589,0.129,1*
e,930,conc3N,285,470,436,0.129,1*
e,931,conc3N,285,436,495,0.129,1*
e,932,conc3N,357,524,436,0.129,1*
e,933,conc3N,437,567,616,0.129,1*
e,934,conc3N,437,616,540,0.129,1*
e,935,conc3N,438,541,495,0.129,1*
e,936,conc3N,436,524,495,0.129,1*
e,937,conc3N,438,495,524,0.129,1*
e,938,conc3N,437,541,513,0.129,1*
e,939,conc3N,438,513,541,0.129,1*
e,940,conc3N,357,514,524,0.129,1*
e,941,conc3N,438,524,514,0.129,1*
e,942,conc3N,283,568,509,0.129,1*
e,943,conc3N,378,456,445,0.129,1*
e,944,conc3N,383,447,514,0.129,1*
e,945,conc3N,438,514,447,0.129,1*
e,946,conc3N,449,486,615,0.129,1*
e,947,conc3N,414,615,486,0.129,1*
e,948,conc3N,404,575,520,0.129,1*
e,949,conc3N,218,518,452,0.129,1*
e,950,conc3N,218,452,619,0.129,1*
e,951,conc3N,243,573,522,0.129,1*
e,952,conc3N,521,642,643,0.129,1*
e,953,conc3N,598,643,642,0.129,1*
e,954,conc3N,301,525,457,0.129,1*
e,955,conc3N,426,458,526,0.129,1*
e,956,conc3N,301,458,527,0.129,1*
e,957,conc3N,298,552,458,0.129,1*
e,958,conc3N,593,668,638,0.129,1*
e,959,conc3N,593,635,668,0.129,1*
e,960,conc3N,460,623,624,0.129,1*
e,961,conc3N,577,624,623,0.129,1*
e,962,conc3N,461,609,530,0.129,1*
e,963,conc3N,382,530,609,0.129,1*
e,964,conc3N,380,610,511,0.129,1*
e,965,conc3N,380,559,610,0.129,1*
e,966,conc3N,291,610,581,0.129,1*
e,967,conc3N,291,566,610,0.129,1*
e,968,conc3N,234,532,462,0.129,1*
e,969,conc3N,370,462,533,0.129,1*
e,970,conc3N,462,648,688,0.129,1*
e,971,conc3N,462,688,533,0.129,1*
e,972,conc3N,365,464,631,0.129,1*
e,973,conc3N,630,631,664,0.129,1*
e,974,conc3N,585,631,630,0.129,1*
e,975,conc3N,148,664,464,0.129,1*
e,976,conc3N,226,535,466,0.129,1*
e,977,conc3N,291,582,536,0.129,1*
e,978,conc3N,225,536,466,0.129,1*
e,979,conc3N,225,466,586,0.129,1*
e,980,conc3N,50,588,467,0.129,1*
e,981,conc3N,50,467,626,0.129,1*
e,982,conc3N,226,579,467,0.129,1*
e,983,conc3N,226,467,537,0.129,1*
e,984,conc3N,239,468,544,0.129,1*
e,985,conc3N,166,468,684,0.129,1*
e,986,conc3N,282,538,470,0.129,1*
e,987,conc3N,285,562,470,0.129,1*
e,988,conc3N,165,471,682,0.129,1*
e,989,conc3N,282,563,613,0.129,1*
e,990,conc3N,145,590,473,0.129,1*
e,991,conc3N,474,494,602,0.129,1*
e,992,conc3N,474,602,553,0.129,1*
e,993,conc3N,437,540,541,0.129,1*
e,994,conc3N,474,541,540,0.129,1*
e,995,conc3N,285,553,508,0.129,1*
e,996,conc3N,146,475,618,0.129,1*
e,997,conc3N,475,617,618,0.129,1*
e,998,conc3N,567,618,617,0.129,1*
e,999,conc3N,180,617,475,0.129,1*
e,1000,conc3N,147,476,676,0.129,1*
e,1001,conc3N,365,631,665,0.129,1*
e,1002,conc3N,585,665,631,0.129,1*
e,1003,conc3N,365,665,476,0.129,1*
e,1004,conc3N,150,595,477,0.129,1*
e,1005,conc3N,222,477,639,0.129,1*
e,1006,conc3N,519,640,595,0.129,1*
e,1007,conc3N,387,640,519,0.129,1*
e,1008,conc3N,239,544,597,0.129,1*
e,1009,conc3N,479,597,544,0.129,1*
e,1010,conc3N,429,596,479,0.129,1*
e,1011,conc3N,429,479,517,0.129,1*
e,1012,conc3N,183,480,481,0.129,1*
e,1013,conc3N,283,506,568,0.129,1*
e,1014,conc3N,480,568,506,0.129,1*
e,1015,conc3N,236,515,480,0.129,1*
e,1016,conc3N,148,482,660,0.129,1*
e,1017,conc3N,434,642,521,0.129,1*
e,1018,conc3N,483,550,616,0.129,1*
e,1019,conc3N,483,616,567,0.129,1*
e,1020,conc3N,149,487,667,0.129,1*
e,1021,conc3N,294,548,488,0.129,1*
e,1022,conc3N,107,601,492,0.129,1*
e,1023,conc3N,107,492,600,0.129,1*
e,1024,conc3N,549,599,600,0.129,1*
e,1025,conc3N,434,492,550,0.129,1*
e,1026,conc3N,540,616,601,0.129,1*
e,1027,conc3N,298,551,552,0.129,1*
e,1028,conc3N,494,552,551,0.129,1*
e,1029,conc3N,285,495,553,0.129,1*
e,1030,conc3N,199,671,603,0.129,1*
e,1031,conc3N,38,648,554,0.129,1*
e,1032,conc3N,38,688,648,0.129,1*
e,1033,conc3N,404,497,574,0.129,1*
e,1034,conc3N,395,555,605,0.129,1*
e,1035,conc3N,498,605,555,0.129,1*
e,1036,conc3N,418,608,557,0.129,1*
e,1037,conc3N,498,557,608,0.129,1*
e,1038,conc3N,232,557,565,0.129,1*
e,1039,conc3N,498,565,557,0.129,1*
e,1040,conc3N,221,499,659,0.129,1*
e,1041,conc3N,460,624,547,0.129,1*
e,1042,conc3N,149,624,499,0.129,1*
e,1043,conc3N,380,558,502,0.129,1*
e,1044,conc3N,380,502,559,0.129,1*
e,1045,conc3N,461,559,609,0.129,1*
e,1046,conc3N,409,504,560,0.129,1*
e,1047,conc3N,279,505,614,0.129,1*
e,1048,conc3N,283,561,506,0.129,1*
e,1049,conc3N,311,611,561,0.129,1*
e,1050,conc3N,282,507,563,0.129,1*
e,1051,conc3N,106,507,612,0.129,1*
e,1052,conc3N,283,509,564,0.129,1*
e,1053,conc3N,414,564,615,0.129,1*
e,1054,conc3N,498,555,565,0.129,1*
e,1055,conc3N,232,565,511,0.129,1*
e,1056,conc3N,232,511,566,0.129,1*
e,1057,conc3N,437,513,567,0.129,1*
e,1058,conc3N,146,618,513,0.129,1*
e,1059,conc3N,480,515,568,0.129,1*
e,1060,conc3N,199,603,645,0.129,1*
e,1061,conc3N,430,523,571,0.129,1*
e,1062,conc3N,418,607,556,0.129,1*
e,1063,conc3N,418,594,607,0.129,1*
e,1064,conc3N,150,519,595,0.129,1*
e,1065,conc3N,49,655,521,0.129,1*
e,1066,conc3N,49,521,643,0.129,1*
e,1067,conc3N,483,642,550,0.129,1*
e,1068,conc3N,483,598,642,0.129,1*
e,1069,conc3N,404,574,575,0.129,1*
e,1070,conc3N,522,575,574,0.129,1*
e,1071,conc3N,522,654,575,0.129,1*
e,1072,conc3N,435,620,523,0.129,1*
e,1073,conc3N,301,599,525,0.129,1*
e,1074,conc3N,107,600,527,0.129,1*
e,1075,conc3N,291,632,566,0.129,1*
e,1076,conc3N,291,587,632,0.129,1*
e,1077,conc3N,528,623,578,0.129,1*
e,1078,conc3N,225,583,536,0.129,1*
e,1079,conc3N,460,638,529,0.129,1*
e,1080,conc3N,460,637,638,0.129,1*
e,1081,conc3N,460,529,623,0.129,1*
e,1082,conc3N,352,627,530,0.129,1*
e,1083,conc3N,352,530,686,0.129,1*
e,1084,conc3N,531,580,627,0.129,1*
e,1085,conc3N,531,581,580,0.129,1*
e,1086,conc3N,531,579,582,0.129,1*
e,1087,conc3N,604,649,651,0.129,1*
e,1088,conc3N,649,650,651,0.129,1*
e,1089,conc3N,462,532,648,0.129,1*
e,1090,conc3N,625,629,662,0.129,1*
e,1091,conc3N,464,664,631,0.129,1*
e,1092,conc3N,466,535,586,0.129,1*
e,1093,conc3N,291,536,587,0.129,1*
e,1094,conc3N,466,536,582,0.129,1*
e,1095,conc3N,467,588,537,0.129,1*
e,1096,conc3N,145,538,590,0.129,1*
e,1097,conc3N,473,590,539,0.129,1*
e,1098,conc3N,107,540,601,0.129,1*
e,1099,conc3N,592,676,677,0.129,1*
e,1100,conc3N,542,592,677,0.129,1*
e,1101,conc3N,483,546,598,0.129,1*
e,1102,conc3N,546,634,598,0.129,1*
e,1103,conc3N,418,635,594,0.129,1*
e,1104,conc3N,543,594,635,0.129,1*
e,1105,conc3N,477,595,639,0.129,1*
e,1106,conc3N,222,639,636,0.129,1*
e,1107,conc3N,543,636,639,0.129,1*
e,1108,conc3N,479,596,597,0.129,1*
e,1109,conc3N,545,597,596,0.129,1*
e,1110,conc3N,535,641,586,0.129,1*
e,1111,conc3N,49,621,572,0.129,1*
e,1112,conc3N,545,572,621,0.129,1*
e,1113,conc3N,542,634,592,0.129,1*
e,1114,conc3N,542,598,634,0.129,1*
e,1115,conc3N,455,634,546,0.129,1*
e,1116,conc3N,460,547,637,0.129,1*
e,1117,conc3N,149,667,547,0.129,1*
e,1118,conc3N,149,547,624,0.129,1*
e,1119,conc3N,492,549,600,0.129,1*
e,1120,conc3N,492,601,550,0.129,1*
e,1121,conc3N,434,550,642,0.129,1*
e,1122,conc3N,213,602,551,0.129,1*
e,1123,conc3N,494,551,602,0.129,1*
e,1124,conc3N,38,554,671,0.129,1*
e,1125,conc3N,496,647,554,0.129,1*
e,1126,conc3N,496,554,604,0.129,1*
e,1127,conc3N,532,604,648,0.129,1*
e,1128,conc3N,556,607,652,0.129,1*
e,1129,conc3N,418,556,608,0.129,1*
e,1130,conc3N,498,608,650,0.129,1*
e,1131,conc3N,556,650,608,0.129,1*
e,1132,conc3N,418,557,668,0.129,1*
e,1133,conc3N,502,609,559,0.129,1*
e,1134,conc3N,506,561,611,0.129,1*
e,1135,conc3N,507,562,612,0.129,1*
e,1136,conc3N,507,614,563,0.129,1*
e,1137,conc3N,509,615,564,0.129,1*
e,1138,conc3N,511,610,566,0.129,1*
e,1139,conc3N,232,566,578,0.129,1*
e,1140,conc3N,513,618,567,0.129,1*
e,1141,conc3N,573,658,653,0.129,1*
e,1142,conc3N,389,658,573,0.129,1*
e,1143,conc3N,452,654,619,0.129,1*
e,1144,conc3N,452,575,654,0.129,1*
e,1145,conc3N,496,606,646,0.129,1*
e,1146,conc3N,49,572,655,0.129,1*
e,1147,conc3N,570,653,658,0.129,1*
e,1148,conc3N,528,663,623,0.129,1*
e,1149,conc3N,499,624,659,0.129,1*
e,1150,conc3N,577,625,659,0.129,1*
e,1151,conc3N,566,632,578,0.129,1*
e,1152,conc3N,467,579,626,0.129,1*
e,1153,conc3N,530,627,580,0.129,1*
e,1154,conc3N,225,628,583,0.129,1*
e,1155,conc3N,534,662,628,0.129,1*
e,1156,conc3N,583,628,662,0.129,1*
e,1157,conc3N,534,630,584,0.129,1*
e,1158,conc3N,534,584,662,0.129,1*
e,1159,conc3N,148,660,584,0.129,1*
e,1160,conc3N,148,584,664,0.129,1*
e,1161,conc3N,542,677,666,0.129,1*
e,1162,conc3N,628,661,674,0.129,1*
e,1163,conc3N,534,628,674,0.129,1*
e,1164,conc3N,545,641,597,0.129,1*
e,1165,conc3N,539,590,613,0.129,1*
e,1166,conc3N,49,643,591,0.129,1*
e,1167,conc3N,49,591,656,0.129,1*
e,1168,conc3N,633,666,677,0.129,1*
e,1169,conc3N,633,677,675,0.129,1*
e,1170,conc3N,542,666,591,0.129,1*
e,1171,conc3N,542,591,643,0.129,1*
e,1172,conc3N,147,676,592,0.129,1*
e,1173,conc3N,543,635,636,0.129,1*
e,1174,conc3N,593,636,635,0.129,1*
e,1175,conc3N,593,638,637,0.129,1*
e,1176,conc3N,418,668,635,0.129,1*
e,1177,conc3N,518,607,594,0.129,1*
e,1178,conc3N,543,639,595,0.129,1*
e,1179,conc3N,542,643,598,0.129,1*
e,1180,conc3N,550,601,616,0.129,1*
e,1181,conc3N,570,670,646,0.129,1*
e,1182,conc3N,603,646,670,0.129,1*
e,1183,conc3N,603,671,647,0.129,1*
e,1184,conc3N,554,648,604,0.129,1*
e,1185,conc3N,532,649,604,0.129,1*
e,1186,conc3N,498,650,605,0.129,1*
e,1187,conc3N,570,646,619,0.129,1*
e,1188,conc3N,218,606,652,0.129,1*
e,1189,conc3N,606,651,652,0.129,1*
e,1190,conc3N,570,619,653,0.129,1*
e,1191,conc3N,572,620,655,0.129,1*
e,1192,conc3N,49,656,621,0.129,1*
e,1193,conc3N,389,622,658,0.129,1*
e,1194,conc3N,577,623,663,0.129,1*
e,1195,conc3N,577,659,624,0.129,1*
e,1196,conc3N,577,629,625,0.129,1*
e,1197,conc3N,482,625,660,0.129,1*
e,1198,conc3N,375,627,685,0.129,1*
e,1199,conc3N,534,674,630,0.129,1*
e,1200,conc3N,583,662,629,0.129,1*
e,1201,conc3N,577,663,629,0.129,1*
e,1202,conc3N,584,630,664,0.129,1*
e,1203,conc3N,585,630,674,0.129,1*
e,1204,conc3N,633,679,656,0.129,1*
e,1205,conc3N,656,679,672,0.129,1*
e,1206,conc3N,585,680,675,0.129,1*
e,1207,conc3N,585,674,680,0.129,1*
e,1208,conc3N,591,666,656,0.129,1*
e,1209,conc3N,633,656,666,0.129,1*
e,1210,conc3N,547,667,637,0.129,1*
e,1211,conc3N,557,638,668,0.129,1*
e,1212,conc3N,545,672,641,0.129,1*
e,1213,conc3N,674,681,680,0.129,1*
e,1214,conc3N,661,681,674,0.129,1*
e,1215,conc3N,645,670,669,0.129,1*
e,1216,conc3N,603,670,645,0.129,1*
e,1217,conc3N,372,645,669,0.129,1*
e,1218,conc3N,554,647,671,0.129,1*
e,1219,conc3N,605,650,649,0.129,1*
e,1220,conc3N,619,654,653,0.129,1*
e,1221,conc3N,516,678,657,0.129,1*
e,1222,conc3N,622,657,658,0.129,1*
e,1223,conc3N,657,678,658,0.129,1*
e,1224,conc3N,661,673,681,0.129,1*
e,1225,conc3N,665,675,677,0.129,1*
e,1226,conc3N,585,675,665,0.129,1*
e,1227,conc3N,476,665,676,0.129,1*
e,1228,conc3N,669,670,678,0.129,1*
e,1229,conc3N,641,672,673,0.129,1*
e,1230,conc3N,672,679,673,0.129,1*
e,1231,conc3N,665,677,676,0.129,1*
e,1232,conc3N,673,679,681,0.129,1*
e,1233,conc3N,679,680,681,0.129,1*
e,1234,bar,65,75,5.68E-4,11*
e,1235,bar,75,63,5.68E-4,11*
e,1236,bar,63,55,5.68E-4,11*
e,1237,bar,55,308,5.68E-4,11*
e,1238,bar,308,53,5.68E-4,11*
e,1239,bar,53,306,5.68E-4,11*
e,1240,bar,306,58,5.68E-4,11*
e,1241,bar,58,305,5.68E-4,11*
e,1242,bar,305,89,5.68E-4,11*
e,1243,bar,89,309,5.68E-4,11*
e,1244,bar,309,88,5.68E-4,11*
e,1245,bar,88,102,5.68E-4,11*
e,1246,bar,102,103,5.68E-4,11*
e,1247,bar,103,104,5.68E-4,11*
e,1248,bar,104,294,5.68E-4,11*
e,1249,bar,294,183,5.68E-4,11*
e,1250,bar,183,481,5.68E-4,11*
e,1251,bar,481,105,5.68E-4,11*
e,1252,bar,105,280,5.68E-4,11*
